datetime,SOLBUSD_open,SOLBUSD_high,SOLBUSD_low,SOLBUSD_close
2022-02-06 17:00:00,112.88,113.11,112.46,112.87
2022-02-06 18:00:00,112.8,115.6,112.5,115.36
2022-02-06 19:00:00,115.38,115.8,112.77,113.75
2022-02-06 20:00:00,113.82,114.37,113.07,113.95
2022-02-06 21:00:00,113.92,115.89,113.77,114.97
2022-02-06 22:00:00,114.97,119.74,114.74,119.3
2022-02-06 23:00:00,119.29,120.06,118.44,119.1
2022-02-07 00:00:00,119.05,119.3,117.79,118.24
2022-02-07 01:00:00,118.27,118.65,117.87,118.54
2022-02-07 02:00:00,118.51,118.7,117.06,117.36
2022-02-07 03:00:00,117.37,117.56,116.02,117.19
2022-02-07 04:00:00,117.13,117.37,115.47,116.45
2022-02-07 05:00:00,116.44,117.47,116.01,116.96
2022-02-07 06:00:00,116.97,117.96,116.95,117.62
2022-02-07 07:00:00,117.62,118.0,116.72,117.44
2022-02-07 08:00:00,117.48,118.8,117.3,118.68
2022-02-07 09:00:00,118.68,121.23,118.22,120.95
2022-02-07 10:00:00,120.99,121.87,118.71,121.4
2022-02-07 11:00:00,121.42,122.0,119.33,120.37
2022-02-07 12:00:00,120.35,121.35,119.44,120.99
2022-02-07 13:00:00,120.99,121.64,119.36,119.84
2022-02-07 14:00:00,119.84,121.17,119.63,120.17
2022-02-07 15:00:00,120.16,121.05,117.55,118.87
2022-02-07 16:00:00,118.86,118.99,116.67,118.05
2022-02-07 17:00:00,118.06,118.74,117.27,118.15
2022-02-07 18:00:00,118.15,118.49,116.72,117.65
2022-02-07 19:00:00,117.64,118.09,115.64,117.12
2022-02-07 20:00:00,117.07,118.84,116.78,118.8
2022-02-07 21:00:00,118.8,119.08,116.8,117.04
2022-02-07 22:00:00,117.06,117.6,116.53,117.53
2022-02-07 23:00:00,117.57,118.7,117.47,118.34
2022-02-08 00:00:00,118.34,119.72,117.98,118.92
2022-02-08 01:00:00,118.92,120.43,117.13,118.23
2022-02-08 02:00:00,118.19,118.3,116.96,117.84
2022-02-08 03:00:00,117.81,117.99,113.65,114.32
2022-02-08 04:00:00,114.31,114.89,112.19,114.15
2022-02-08 05:00:00,114.14,114.4,112.82,113.6
2022-02-08 06:00:00,113.6,114.49,113.54,114.44
2022-02-08 07:00:00,114.41,114.41,111.6,112.61
2022-02-08 08:00:00,112.62,113.12,111.3,112.67
2022-02-08 09:00:00,112.68,113.37,112.2,112.36
2022-02-08 10:00:00,112.32,112.65,110.31,112.11
2022-02-08 11:00:00,112.18,112.89,111.03,111.14
2022-02-08 12:00:00,111.21,111.83,110.42,111.55
2022-02-08 13:00:00,111.58,112.38,111.12,111.66
2022-02-08 14:00:00,111.69,111.84,110.43,110.9
2022-02-08 15:00:00,110.92,113.5,109.75,113.33
2022-02-08 16:00:00,113.32,113.64,112.51,112.82
2022-02-08 17:00:00,112.86,113.3,112.48,113.19
2022-02-08 18:00:00,113.17,114.89,113.17,113.53
2022-02-08 19:00:00,113.53,115.16,112.56,115.01
2022-02-08 20:00:00,114.99,115.14,113.29,113.41
2022-02-08 21:00:00,113.41,113.82,110.95,111.73
2022-02-08 22:00:00,111.66,112.35,111.12,111.31
2022-02-08 23:00:00,111.31,112.05,111.25,111.4
2022-02-09 00:00:00,111.4,111.6,109.45,110.62
2022-02-09 01:00:00,110.57,111.72,110.44,111.44
2022-02-09 02:00:00,111.41,111.95,110.4,111.58
2022-02-09 03:00:00,111.59,111.96,110.51,111.06
2022-02-09 04:00:00,111.07,111.8,110.86,111.19
2022-02-09 05:00:00,111.22,113.6,111.14,113.49
2022-02-09 06:00:00,113.49,113.81,112.7,113.4
2022-02-09 07:00:00,113.38,115.38,113.15,114.76
2022-02-09 08:00:00,114.82,117.17,113.9,114.41
2022-02-09 09:00:00,114.38,115.25,113.69,114.23
2022-02-09 10:00:00,114.23,114.93,112.91,113.28
2022-02-09 11:00:00,113.29,114.92,112.59,114.66
2022-02-09 12:00:00,114.66,115.06,114.14,114.46
2022-02-09 13:00:00,114.43,114.55,113.24,114.18
2022-02-09 14:00:00,114.18,115.76,113.91,115.1
2022-02-09 15:00:00,115.19,116.49,115.19,115.83
2022-02-09 16:00:00,115.83,115.98,114.57,114.57
2022-02-09 17:00:00,114.58,115.26,114.04,115.04
2022-02-09 18:00:00,115.03,115.16,113.73,114.07
2022-02-09 19:00:00,114.07,114.16,113.1,113.39
2022-02-09 20:00:00,113.41,113.68,112.64,113.38
2022-02-09 21:00:00,113.38,113.78,111.29,111.3
2022-02-09 22:00:00,111.29,111.62,110.7,111.07
2022-02-09 23:00:00,111.1,112.01,110.89,111.67
2022-02-10 00:00:00,111.66,111.92,111.26,111.68
2022-02-10 01:00:00,111.73,112.2,111.27,111.9
2022-02-10 02:00:00,111.86,112.6,111.83,112.49
2022-02-10 03:00:00,112.46,112.81,112.14,112.68
2022-02-10 04:00:00,112.69,113.42,112.6,113.39
2022-02-10 05:00:00,113.38,114.57,113.17,113.68
2022-02-10 06:00:00,113.69,115.03,112.89,113.89
2022-02-10 07:00:00,113.87,114.25,112.74,113.39
2022-02-10 08:00:00,113.39,114.07,107.29,107.95
2022-02-10 09:00:00,107.92,110.0,105.84,109.89
2022-02-10 10:00:00,109.97,113.88,109.04,112.07
2022-02-10 11:00:00,112.03,112.9,111.06,112.04
2022-02-10 12:00:00,112.09,113.1,110.84,111.54
2022-02-10 13:00:00,111.54,111.97,109.71,110.1
2022-02-10 14:00:00,110.1,110.12,108.2,108.96
2022-02-10 15:00:00,108.96,109.57,108.2,109.1
2022-02-10 16:00:00,109.18,109.37,107.67,108.13
2022-02-10 17:00:00,108.13,108.94,107.57,108.17
2022-02-10 18:00:00,108.18,108.54,105.8,106.15
2022-02-10 19:00:00,106.24,106.47,103.71,104.72
2022-02-10 20:00:00,104.71,106.7,104.44,105.32
2022-02-10 21:00:00,105.33,105.4,104.05,104.3
2022-02-10 22:00:00,104.3,105.16,104.14,104.73
2022-02-10 23:00:00,104.73,105.45,104.4,104.8
2022-02-11 00:00:00,104.79,104.8,103.34,103.38
2022-02-11 01:00:00,103.4,105.05,103.33,104.94
2022-02-11 02:00:00,104.96,105.89,104.82,105.78
2022-02-11 03:00:00,105.81,106.42,104.57,104.57
2022-02-11 04:00:00,104.59,106.29,104.53,106.15
2022-02-11 05:00:00,106.13,106.55,105.5,106.24
2022-02-11 06:00:00,106.24,106.42,105.42,105.62
2022-02-11 07:00:00,105.63,106.72,105.11,106.52
2022-02-11 08:00:00,106.54,107.99,106.4,107.79
2022-02-11 09:00:00,107.79,108.23,106.64,107.21
2022-02-11 10:00:00,107.21,107.73,106.64,106.92
2022-02-11 11:00:00,106.9,107.17,105.02,105.99
2022-02-11 12:00:00,105.94,106.53,105.42,105.55
2022-02-11 13:00:00,105.59,106.0,100.76,100.86
2022-02-11 14:00:00,100.82,101.52,99.28,99.78
2022-02-11 15:00:00,99.7,100.13,96.37,97.67
2022-02-11 16:00:00,97.75,98.6,97.27,97.45
2022-02-11 17:00:00,97.43,97.74,95.31,95.61
2022-02-11 18:00:00,95.62,97.0,95.2,96.57
2022-02-11 19:00:00,96.56,96.64,95.46,96.5
2022-02-11 20:00:00,96.51,97.9,96.2,97.81
2022-02-11 21:00:00,97.81,98.52,97.61,98.09
2022-02-11 22:00:00,98.08,98.1,96.36,96.95
2022-02-11 23:00:00,97.0,97.69,96.1,96.78
2022-02-12 00:00:00,96.79,97.19,95.83,96.15
2022-02-12 01:00:00,96.14,96.24,92.83,94.83
2022-02-12 02:00:00,94.83,95.44,93.28,93.8
2022-02-12 03:00:00,93.81,95.92,93.81,95.28
2022-02-12 04:00:00,95.28,96.0,94.8,95.84
2022-02-12 05:00:00,95.86,95.86,94.47,95.23
2022-02-12 06:00:00,95.26,96.27,93.87,96.14
2022-02-12 07:00:00,96.13,96.23,95.06,95.48
2022-02-12 08:00:00,95.56,96.01,95.09,95.09
2022-02-12 09:00:00,95.09,95.53,93.78,94.64
2022-02-12 10:00:00,94.69,95.31,93.59,95.06
2022-02-12 11:00:00,95.04,97.69,94.73,97.37
2022-02-12 12:00:00,97.37,97.85,96.81,97.69
2022-02-12 13:00:00,97.77,99.87,97.65,98.46
2022-02-12 14:00:00,98.47,98.65,97.03,97.23
2022-02-12 15:00:00,97.22,98.36,96.81,97.89
2022-02-12 16:00:00,97.87,97.9,94.44,95.25
2022-02-12 17:00:00,95.21,96.59,95.1,96.18
2022-02-12 18:00:00,96.19,96.42,95.2,96.02
2022-02-12 19:00:00,96.02,97.42,95.17,97.0
2022-02-12 20:00:00,96.99,97.35,95.96,96.1
2022-02-12 21:00:00,96.15,96.45,95.66,96.25
2022-02-12 22:00:00,96.26,96.46,95.61,96.0
2022-02-12 23:00:00,96.03,96.42,95.27,95.66
2022-02-13 00:00:00,95.7,96.22,95.31,95.77
2022-02-13 01:00:00,95.77,96.71,95.65,96.67
2022-02-13 02:00:00,96.65,96.75,96.07,96.39
2022-02-13 03:00:00,96.36,97.07,96.02,96.82
2022-02-13 04:00:00,96.83,96.85,96.2,96.29
2022-02-13 05:00:00,96.29,96.74,95.5,96.45
2022-02-13 06:00:00,96.46,96.92,96.15,96.27
2022-02-13 07:00:00,96.26,96.84,96.05,96.39
2022-02-13 08:00:00,96.41,96.67,96.09,96.41
2022-02-13 09:00:00,96.41,96.99,95.47,96.02
2022-02-13 10:00:00,96.02,96.36,95.58,95.65
2022-02-13 11:00:00,95.69,95.71,93.57,94.01
2022-02-13 12:00:00,94.04,94.04,92.85,93.52
2022-02-13 13:00:00,93.53,94.15,91.43,91.75
2022-02-13 14:00:00,91.74,92.89,91.58,92.27
2022-02-13 15:00:00,92.31,93.66,91.98,93.66
2022-02-13 16:00:00,93.66,94.02,92.85,93.04
2022-02-13 17:00:00,93.05,94.14,93.05,93.79
2022-02-13 18:00:00,93.8,93.9,92.65,92.87
2022-02-13 19:00:00,92.9,93.33,91.87,92.81
2022-02-13 20:00:00,92.79,92.96,90.91,91.18
2022-02-13 21:00:00,91.19,92.43,90.8,91.66
2022-02-13 22:00:00,91.71,93.81,90.44,93.58
2022-02-13 23:00:00,93.63,93.83,92.88,93.78
2022-02-14 00:00:00,93.8,94.07,92.84,92.91
2022-02-14 01:00:00,92.91,94.92,92.76,94.63
2022-02-14 02:00:00,94.63,94.92,94.0,94.85
2022-02-14 03:00:00,94.86,94.96,93.69,93.78
2022-02-14 04:00:00,93.74,93.8,92.34,92.49
2022-02-14 05:00:00,92.49,92.92,91.9,92.72
2022-02-14 06:00:00,92.72,93.53,92.43,93.18
2022-02-14 07:00:00,93.18,95.04,92.35,95.02
2022-02-14 08:00:00,95.04,96.0,94.69,95.4
2022-02-14 09:00:00,95.37,97.92,95.37,97.27
2022-02-14 10:00:00,97.29,97.85,96.08,96.6
2022-02-14 11:00:00,96.65,97.98,96.47,97.55
2022-02-14 12:00:00,97.55,97.55,96.59,96.79
2022-02-14 13:00:00,96.79,96.84,94.85,95.07
2022-02-14 14:00:00,95.05,95.27,93.38,94.38
2022-02-14 15:00:00,94.39,95.57,93.66,94.89
2022-02-14 16:00:00,94.92,95.76,94.64,95.48
2022-02-14 17:00:00,95.49,97.21,95.49,96.88
2022-02-14 18:00:00,96.89,97.03,96.26,96.38
2022-02-14 19:00:00,96.42,97.66,96.42,97.01
2022-02-14 20:00:00,97.06,102.23,96.82,102.07
2022-02-14 21:00:00,102.07,102.53,101.12,101.57
2022-02-14 22:00:00,101.59,101.85,101.12,101.34
2022-02-14 23:00:00,101.41,101.88,100.43,101.03
2022-02-15 00:00:00,101.01,101.39,100.46,100.52
2022-02-15 01:00:00,100.54,101.56,100.42,100.98
2022-02-15 02:00:00,100.98,102.33,100.84,102.04
2022-02-15 03:00:00,102.05,104.08,101.37,102.86
2022-02-15 04:00:00,102.85,103.34,101.82,102.74
2022-02-15 05:00:00,102.75,103.76,102.46,103.03
2022-02-15 06:00:00,103.05,103.32,102.18,102.47
2022-02-15 07:00:00,102.46,102.68,101.61,102.2
2022-02-15 08:00:00,102.24,102.49,100.74,101.76
2022-02-15 09:00:00,101.76,103.37,101.71,102.6
2022-02-15 10:00:00,102.65,103.28,102.05,102.83
2022-02-15 11:00:00,102.87,103.3,101.87,102.07
2022-02-15 12:00:00,102.08,102.27,100.91,101.49
2022-02-15 13:00:00,101.49,102.67,101.2,102.43
2022-02-15 14:00:00,102.39,102.5,101.49,101.62
2022-02-15 15:00:00,101.66,102.49,101.5,101.71
2022-02-15 16:00:00,101.72,101.81,101.03,101.3
2022-02-15 17:00:00,101.32,103.44,101.16,102.66
2022-02-15 18:00:00,102.71,105.82,102.41,105.56
2022-02-15 19:00:00,105.59,105.67,103.14,103.59
2022-02-15 20:00:00,103.58,103.61,102.65,103.24
2022-02-15 21:00:00,103.23,103.56,102.55,103.38
2022-02-15 22:00:00,103.41,103.8,102.8,102.88
2022-02-15 23:00:00,102.88,103.02,100.87,102.0
2022-02-16 00:00:00,102.01,102.84,101.85,102.78
2022-02-16 01:00:00,102.78,103.55,102.72,103.21
2022-02-16 02:00:00,103.19,104.48,102.56,104.28
2022-02-16 03:00:00,104.32,104.49,103.6,103.65
2022-02-16 04:00:00,103.65,103.94,102.91,102.95
2022-02-16 05:00:00,102.98,103.0,101.53,102.37
2022-02-16 06:00:00,102.43,102.81,102.26,102.59
2022-02-16 07:00:00,102.54,102.79,101.74,101.93
2022-02-16 08:00:00,101.92,102.03,99.11,99.54
2022-02-16 09:00:00,99.55,100.27,98.3,99.01
2022-02-16 10:00:00,99.01,99.67,98.82,99.15
2022-02-16 11:00:00,99.16,99.81,98.34,99.54
2022-02-16 12:00:00,99.61,99.74,98.75,99.17
2022-02-16 13:00:00,99.16,100.26,98.76,100.13
2022-02-16 14:00:00,100.1,104.0,99.36,103.3
2022-02-16 15:00:00,103.31,103.58,102.42,102.68
2022-02-16 16:00:00,102.64,103.1,101.68,102.33
2022-02-16 17:00:00,102.36,103.09,101.98,102.63
2022-02-16 18:00:00,102.68,103.16,101.63,101.9
2022-02-16 19:00:00,101.92,102.71,101.45,102.6
2022-02-16 20:00:00,102.57,102.87,101.99,102.25
2022-02-16 21:00:00,102.26,102.28,101.21,101.54
2022-02-16 22:00:00,101.54,101.61,99.2,99.27
2022-02-16 23:00:00,99.24,99.8,98.11,99.56
2022-02-17 00:00:00,99.55,100.08,98.24,99.59
2022-02-17 01:00:00,99.57,100.89,99.44,100.55
2022-02-17 02:00:00,100.58,101.02,99.92,100.97
2022-02-17 03:00:00,100.97,101.15,98.42,99.36
2022-02-17 04:00:00,99.35,99.8,97.76,99.05
2022-02-17 05:00:00,99.06,99.41,98.17,98.44
2022-02-17 06:00:00,98.41,99.26,98.28,99.13
2022-02-17 07:00:00,99.17,99.77,98.86,99.02
2022-02-17 08:00:00,99.04,99.33,97.18,97.6
2022-02-17 09:00:00,97.59,98.44,96.65,97.1
2022-02-17 10:00:00,97.08,97.79,96.66,97.4
2022-02-17 11:00:00,97.4,97.85,96.72,97.23
2022-02-17 12:00:00,97.23,97.47,95.4,95.88
2022-02-17 13:00:00,95.87,96.23,93.08,95.3
2022-02-17 14:00:00,95.26,95.26,94.05,95.01
2022-02-17 15:00:00,94.98,94.98,93.48,94.14
2022-02-17 16:00:00,94.16,94.52,92.41,94.16
2022-02-17 17:00:00,94.13,94.49,93.13,94.12
2022-02-17 18:00:00,94.13,94.42,93.26,93.58
2022-02-17 19:00:00,93.62,94.63,92.83,94.58
2022-02-17 20:00:00,94.55,95.54,94.01,95.02
2022-02-17 21:00:00,95.04,95.55,93.28,94.22
2022-02-17 22:00:00,94.23,94.57,93.85,94.42
2022-02-17 23:00:00,94.47,94.79,93.86,93.9
2022-02-18 00:00:00,94.0,94.76,93.93,94.53
2022-02-18 01:00:00,94.55,95.33,94.42,95.16
2022-02-18 02:00:00,95.15,95.55,94.91,95.23
2022-02-18 03:00:00,95.25,96.44,95.22,96.29
2022-02-18 04:00:00,96.28,96.39,95.64,95.77
2022-02-18 05:00:00,95.77,95.92,95.15,95.82
2022-02-18 06:00:00,95.81,95.85,93.68,93.95
2022-02-18 07:00:00,93.99,94.88,93.69,94.3
2022-02-18 08:00:00,94.32,94.54,93.27,94.11
2022-02-18 09:00:00,94.11,94.43,91.14,93.12
2022-02-18 10:00:00,93.11,93.62,90.17,90.99
2022-02-18 11:00:00,90.97,92.11,89.92,90.35
2022-02-18 12:00:00,90.33,91.3,90.31,90.43
2022-02-18 13:00:00,90.42,90.8,89.39,90.68
2022-02-18 14:00:00,90.7,91.23,90.28,91.07
2022-02-18 15:00:00,91.1,91.32,90.47,90.71
2022-02-18 16:00:00,90.73,91.46,90.16,90.24
2022-02-18 17:00:00,90.24,90.66,89.41,89.88
2022-02-18 18:00:00,89.89,90.63,89.85,89.94
2022-02-18 19:00:00,89.93,91.14,89.82,91.03
2022-02-18 20:00:00,91.03,91.66,90.85,91.08
2022-02-18 21:00:00,91.07,91.99,90.93,91.93
2022-02-18 22:00:00,91.9,92.27,91.1,91.2
2022-02-18 23:00:00,91.25,92.11,91.09,92.11
2022-02-19 00:00:00,92.11,92.5,91.73,92.25
2022-02-19 01:00:00,92.22,92.73,91.86,92.26
2022-02-19 02:00:00,92.27,92.36,91.84,92.17
2022-02-19 03:00:00,92.17,92.39,90.78,90.86
2022-02-19 04:00:00,90.84,91.3,90.5,90.84
2022-02-19 05:00:00,90.87,91.1,89.96,90.74
2022-02-19 06:00:00,90.74,90.95,88.64,89.51
2022-02-19 07:00:00,89.53,89.95,88.71,89.55
2022-02-19 08:00:00,89.53,90.93,88.74,90.52
2022-02-19 09:00:00,90.52,90.6,89.65,90.01
2022-02-19 10:00:00,90.01,91.15,89.78,91.04
2022-02-19 11:00:00,91.02,92.19,90.42,90.8
2022-02-19 12:00:00,90.76,91.24,90.27,91.2
2022-02-19 13:00:00,91.17,91.18,90.05,90.38
2022-02-19 14:00:00,90.35,90.4,89.71,89.91
2022-02-19 15:00:00,89.92,90.57,89.74,90.23
2022-02-19 16:00:00,90.23,90.35,89.58,90.07
2022-02-19 17:00:00,90.07,90.89,89.98,90.68
2022-02-19 18:00:00,90.68,91.78,90.2,91.31
2022-02-19 19:00:00,91.33,91.44,89.61,90.08
2022-02-19 20:00:00,90.08,90.69,89.6,90.56
2022-02-19 21:00:00,90.55,90.64,89.17,89.28
2022-02-19 22:00:00,89.26,89.51,87.88,88.45
2022-02-19 23:00:00,88.51,88.7,87.16,87.47
2022-02-20 00:00:00,87.48,88.24,86.39,86.7
2022-02-20 01:00:00,86.72,87.09,85.61,86.32
2022-02-20 02:00:00,86.31,87.55,85.95,87.41
2022-02-20 03:00:00,87.39,88.25,85.78,87.78
2022-02-20 04:00:00,87.77,90.18,87.63,88.84
2022-02-20 05:00:00,88.84,89.94,88.31,88.72
2022-02-20 06:00:00,88.72,89.78,88.39,89.2
2022-02-20 07:00:00,89.21,90.97,88.7,88.89
2022-02-20 08:00:00,88.92,90.64,88.65,88.9
2022-02-20 09:00:00,88.88,89.32,87.45,89.08
2022-02-20 10:00:00,89.08,90.0,88.71,89.47
2022-02-20 11:00:00,89.46,90.89,89.27,90.28
2022-02-20 12:00:00,90.28,91.57,90.13,91.05
2022-02-20 13:00:00,91.05,93.48,90.94,93.11
2022-02-20 14:00:00,93.15,93.15,91.59,92.06
2022-02-20 15:00:00,92.07,92.45,91.13,91.36
2022-02-20 16:00:00,91.36,91.61,90.27,91.09
2022-02-20 17:00:00,91.09,93.25,91.08,93.07
2022-02-20 18:00:00,93.04,93.94,90.45,90.75
2022-02-20 19:00:00,90.75,93.09,90.54,93.04
2022-02-20 20:00:00,93.07,95.31,92.51,94.52
2022-02-20 21:00:00,94.5,94.97,94.12,94.48
2022-02-20 22:00:00,94.47,94.99,93.46,93.9
2022-02-20 23:00:00,93.85,95.0,93.85,94.71
2022-02-21 00:00:00,94.73,95.0,93.97,94.17
2022-02-21 01:00:00,94.17,94.97,93.83,94.75
2022-02-21 02:00:00,94.76,95.81,94.32,95.51
2022-02-21 03:00:00,95.46,96.21,94.34,94.63
2022-02-21 04:00:00,94.64,95.03,93.73,94.03
2022-02-21 05:00:00,94.02,94.38,92.29,92.82
2022-02-21 06:00:00,92.84,93.32,88.21,89.23
2022-02-21 07:00:00,89.18,89.71,87.75,88.35
2022-02-21 08:00:00,88.34,88.86,86.92,87.63
2022-02-21 09:00:00,87.62,91.67,87.27,90.74
2022-02-21 10:00:00,90.73,92.24,89.43,89.62
2022-02-21 11:00:00,89.66,90.36,88.96,89.15
2022-02-21 12:00:00,89.18,89.63,88.12,88.32
2022-02-21 13:00:00,88.32,88.76,86.31,86.96
2022-02-21 14:00:00,86.94,87.93,86.55,87.53
2022-02-21 15:00:00,87.54,87.65,86.73,87.37
2022-02-21 16:00:00,87.38,88.4,84.36,84.67
2022-02-21 17:00:00,84.65,86.21,84.21,85.3
2022-02-21 18:00:00,85.3,85.68,82.73,82.97
2022-02-21 19:00:00,83.0,84.65,82.82,84.21
2022-02-21 20:00:00,84.2,84.36,82.56,83.83
2022-02-21 21:00:00,83.88,83.88,82.94,83.41
2022-02-21 22:00:00,83.46,83.5,81.09,81.68
2022-02-21 23:00:00,81.7,82.8,81.56,81.83
2022-02-22 00:00:00,81.85,83.85,81.45,82.5
2022-02-22 01:00:00,82.5,83.64,82.13,83.15
2022-02-22 02:00:00,83.14,83.31,81.78,82.16
2022-02-22 03:00:00,82.16,83.76,81.92,83.56
2022-02-22 04:00:00,83.6,84.2,83.21,83.79
2022-02-22 05:00:00,83.78,86.09,83.38,85.1
2022-02-22 06:00:00,85.09,85.58,84.48,85.22
2022-02-22 07:00:00,85.23,85.73,84.25,85.12
2022-02-22 08:00:00,85.14,85.85,84.38,85.6
2022-02-22 09:00:00,85.56,87.57,84.65,87.04
2022-02-22 10:00:00,87.02,87.2,85.69,85.89
2022-02-22 11:00:00,85.88,86.41,84.26,85.16
2022-02-22 12:00:00,85.13,85.6,83.86,84.85
2022-02-22 13:00:00,84.89,85.81,84.47,84.94
2022-02-22 14:00:00,84.92,86.58,84.46,86.29
2022-02-22 15:00:00,86.36,87.87,85.16,85.53
2022-02-22 16:00:00,85.6,85.9,85.12,85.34
2022-02-22 17:00:00,85.32,85.66,84.84,85.1
2022-02-22 18:00:00,85.12,87.15,84.95,86.45
2022-02-22 19:00:00,86.44,88.39,86.14,87.29
2022-02-22 20:00:00,87.26,87.49,86.52,87.46
2022-02-22 21:00:00,87.43,88.8,86.2,86.66
2022-02-22 22:00:00,86.67,87.27,86.26,87.26
2022-02-22 23:00:00,87.27,88.23,87.0,87.86
2022-02-23 00:00:00,87.87,89.66,87.87,89.4
2022-02-23 01:00:00,89.44,90.0,88.86,89.14
2022-02-23 02:00:00,89.14,89.84,88.91,89.2
2022-02-23 03:00:00,89.19,90.32,88.77,90.02
2022-02-23 04:00:00,90.07,90.69,89.81,90.44
2022-02-23 05:00:00,90.45,91.95,89.8,91.81
2022-02-23 06:00:00,91.75,93.34,91.11,92.07
2022-02-23 07:00:00,92.08,92.75,91.65,92.42
2022-02-23 08:00:00,92.43,93.39,91.71,91.71
2022-02-23 09:00:00,91.7,92.7,90.56,90.65
2022-02-23 10:00:00,90.73,90.8,89.15,89.75
2022-02-23 11:00:00,89.76,90.91,88.93,90.79
2022-02-23 12:00:00,90.8,92.19,88.56,89.11
2022-02-23 13:00:00,89.12,89.36,87.68,88.27
2022-02-23 14:00:00,88.24,88.91,87.59,88.17
2022-02-23 15:00:00,88.16,88.16,86.38,87.79
2022-02-23 16:00:00,87.8,88.35,86.3,86.53
2022-02-23 17:00:00,86.48,86.75,85.1,86.64
2022-02-23 18:00:00,86.64,86.9,84.41,84.62
2022-02-23 19:00:00,84.62,85.84,84.17,84.26
2022-02-23 20:00:00,84.26,85.31,84.16,84.95
2022-02-23 21:00:00,84.97,85.13,82.49,82.66
2022-02-23 22:00:00,82.67,82.83,76.18,77.6
2022-02-23 23:00:00,77.61,81.0,75.34,80.65
2022-02-24 00:00:00,80.68,81.97,78.26,80.87
2022-02-24 01:00:00,80.87,83.4,80.23,81.56
2022-02-24 02:00:00,81.52,84.15,78.58,82.22
2022-02-24 03:00:00,82.18,84.59,81.67,82.74
2022-02-24 04:00:00,82.7,83.62,80.38,80.5
2022-02-24 05:00:00,80.55,81.67,79.38,80.99
2022-02-24 06:00:00,80.99,81.71,79.5,81.39
2022-02-24 07:00:00,81.42,81.42,79.73,80.19
2022-02-24 08:00:00,80.21,81.59,79.48,80.92
2022-02-24 09:00:00,80.93,83.08,80.26,82.87
2022-02-24 10:00:00,82.83,86.21,82.1,85.0
2022-02-24 11:00:00,84.98,86.86,83.79,85.01
2022-02-24 12:00:00,84.95,85.07,83.39,84.21
2022-02-24 13:00:00,84.21,88.05,83.96,86.92
2022-02-24 14:00:00,87.0,91.4,86.36,90.9
2022-02-24 15:00:00,90.86,93.83,88.97,90.2
2022-02-24 16:00:00,90.27,90.62,88.72,89.74
2022-02-24 17:00:00,89.75,90.17,86.77,87.22
2022-02-24 18:00:00,87.2,89.62,87.11,89.4
2022-02-24 19:00:00,89.4,90.86,87.77,87.9
2022-02-24 20:00:00,87.89,90.28,87.64,89.82
2022-02-24 21:00:00,89.77,90.85,89.28,90.03
2022-02-24 22:00:00,89.98,89.98,88.45,89.65
2022-02-24 23:00:00,89.65,89.89,88.32,88.51
2022-02-25 00:00:00,88.48,88.87,86.9,87.97
2022-02-25 01:00:00,87.99,89.15,87.71,88.54
2022-02-25 02:00:00,88.56,89.35,88.35,88.78
2022-02-25 03:00:00,88.76,89.43,87.39,88.32
2022-02-25 04:00:00,88.28,88.93,87.0,88.78
2022-02-25 05:00:00,88.78,89.27,88.0,88.42
2022-02-25 06:00:00,88.4,89.46,87.6,89.22
2022-02-25 07:00:00,89.26,91.3,89.11,91.14
2022-02-25 08:00:00,91.11,92.23,89.73,90.01
2022-02-25 09:00:00,90.04,90.83,89.12,89.31
2022-02-25 10:00:00,89.34,91.17,87.91,91.07
2022-02-25 11:00:00,91.07,92.05,90.01,90.96
2022-02-25 12:00:00,90.96,91.59,89.6,90.33
2022-02-25 13:00:00,90.35,90.63,88.86,89.36
2022-02-25 14:00:00,89.37,90.64,88.93,89.56
2022-02-25 15:00:00,89.58,91.12,89.07,90.96
2022-02-25 16:00:00,90.95,92.16,90.42,91.65
