datetime,SOLBUSD_open,SOLBUSD_high,SOLBUSD_low,SOLBUSD_close
2022-02-25 17:00:00,91.69,95.0,90.92,94.82
2022-02-25 18:00:00,94.77,95.0,91.85,92.75
2022-02-25 19:00:00,92.78,95.14,92.39,94.03
2022-02-25 20:00:00,94.04,94.78,93.19,93.78
2022-02-25 21:00:00,93.8,94.1,92.54,93.04
2022-02-25 22:00:00,93.08,93.35,92.17,92.84
2022-02-25 23:00:00,92.83,93.66,92.36,93.11
2022-02-26 00:00:00,93.12,93.24,91.15,91.47
2022-02-26 01:00:00,91.42,92.06,91.3,91.57
2022-02-26 02:00:00,91.62,92.1,90.48,92.07
2022-02-26 03:00:00,92.08,92.99,90.63,91.35
2022-02-26 04:00:00,91.35,91.59,90.13,91.04
2022-02-26 05:00:00,90.99,91.41,90.52,91.05
2022-02-26 06:00:00,91.05,91.56,90.21,90.72
2022-02-26 07:00:00,90.69,90.94,90.2,90.78
2022-02-26 08:00:00,90.77,91.5,90.45,91.03
2022-02-26 09:00:00,91.03,91.59,90.42,91.4
2022-02-26 10:00:00,91.41,92.11,91.21,91.31
2022-02-26 11:00:00,91.31,91.67,90.82,91.05
2022-02-26 12:00:00,91.04,91.05,89.84,90.63
2022-02-26 13:00:00,90.62,90.7,89.3,90.26
2022-02-26 14:00:00,90.26,91.03,90.24,90.84
2022-02-26 15:00:00,90.81,91.96,90.76,91.48
2022-02-26 16:00:00,91.48,92.61,91.22,91.78
2022-02-26 17:00:00,91.82,91.86,90.47,90.78
2022-02-26 18:00:00,90.73,90.76,89.64,90.24
2022-02-26 19:00:00,90.28,90.75,87.54,88.02
2022-02-26 20:00:00,87.98,88.37,86.2,86.55
2022-02-26 21:00:00,86.56,87.53,86.29,87.36
2022-02-26 22:00:00,87.34,87.95,86.92,87.05
2022-02-26 23:00:00,87.05,87.5,86.62,87.21
2022-02-27 00:00:00,87.2,88.34,86.74,87.78
2022-02-27 01:00:00,87.78,89.25,87.7,89.06
2022-02-27 02:00:00,89.05,89.27,88.68,88.89
2022-02-27 03:00:00,88.85,89.14,88.13,89.03
2022-02-27 04:00:00,89.03,89.82,88.79,89.64
2022-02-27 05:00:00,89.67,90.91,89.0,90.61
2022-02-27 06:00:00,90.61,90.98,89.75,90.82
2022-02-27 07:00:00,90.85,92.21,90.72,91.75
2022-02-27 08:00:00,91.76,92.22,88.39,90.11
2022-02-27 09:00:00,90.11,90.65,89.17,89.52
2022-02-27 10:00:00,89.55,91.71,89.28,91.26
2022-02-27 11:00:00,91.26,91.32,88.54,88.81
2022-02-27 12:00:00,88.8,89.05,87.95,88.43
2022-02-27 13:00:00,88.38,88.65,87.15,87.58
2022-02-27 14:00:00,87.58,87.9,84.53,84.88
2022-02-27 15:00:00,84.88,86.62,84.42,85.71
2022-02-27 16:00:00,85.72,86.03,84.12,85.19
2022-02-27 17:00:00,85.16,85.84,84.97,85.52
2022-02-27 18:00:00,85.51,85.7,84.31,85.65
2022-02-27 19:00:00,85.66,86.17,84.2,84.4
2022-02-27 20:00:00,84.47,86.49,84.39,86.05
2022-02-27 21:00:00,86.09,88.1,86.04,86.66
2022-02-27 22:00:00,86.68,87.27,85.95,86.71
2022-02-27 23:00:00,86.73,87.51,86.22,86.5
2022-02-28 00:00:00,86.49,87.1,86.11,86.65
2022-02-28 01:00:00,86.64,87.03,84.79,86.72
2022-02-28 02:00:00,86.78,88.74,86.56,88.15
2022-02-28 03:00:00,88.17,90.18,88.15,89.7
2022-02-28 04:00:00,89.69,90.75,89.63,89.79
2022-02-28 05:00:00,89.73,90.41,89.43,90.02
2022-02-28 06:00:00,90.04,91.19,89.57,90.79
2022-02-28 07:00:00,90.77,91.64,90.04,90.38
2022-02-28 08:00:00,90.47,90.85,89.17,89.19
2022-02-28 09:00:00,89.21,95.14,88.88,94.84
2022-02-28 10:00:00,94.87,97.0,93.62,95.62
2022-02-28 11:00:00,95.63,97.24,94.63,95.4
2022-02-28 12:00:00,95.4,96.22,94.27,96.2
2022-02-28 13:00:00,96.23,96.83,95.61,96.47
2022-02-28 14:00:00,96.47,96.55,95.82,96.24
2022-02-28 15:00:00,96.23,99.98,95.93,99.55
2022-02-28 16:00:00,99.55,99.55,96.93,97.61
2022-02-28 17:00:00,97.62,102.77,97.48,98.43
2022-02-28 18:00:00,98.45,100.0,98.07,99.7
2022-02-28 19:00:00,99.71,101.1,98.23,98.58
2022-02-28 20:00:00,98.63,98.75,96.77,96.97
2022-02-28 21:00:00,96.97,97.37,96.37,96.99
2022-02-28 22:00:00,96.96,97.6,96.12,97.35
2022-02-28 23:00:00,97.33,97.98,96.92,97.66
2022-03-01 00:00:00,97.67,97.89,95.59,96.34
2022-03-01 01:00:00,96.34,96.71,95.15,96.53
2022-03-01 02:00:00,96.5,97.16,96.3,96.98
2022-03-01 03:00:00,97.0,97.55,96.0,96.97
2022-03-01 04:00:00,96.95,96.98,94.73,95.88
2022-03-01 05:00:00,95.86,97.81,94.32,97.7
2022-03-01 06:00:00,97.68,98.56,96.85,97.84
2022-03-01 07:00:00,97.84,99.36,97.48,98.83
2022-03-01 08:00:00,98.76,101.71,98.43,100.95
2022-03-01 09:00:00,100.93,102.0,97.88,98.12
2022-03-01 10:00:00,98.14,99.2,95.75,97.94
2022-03-01 11:00:00,97.9,98.75,96.12,96.57
2022-03-01 12:00:00,96.57,98.15,96.4,97.55
2022-03-01 13:00:00,97.52,98.72,96.45,98.53
2022-03-01 14:00:00,98.53,99.13,97.58,97.75
2022-03-01 15:00:00,97.77,98.71,97.55,98.56
2022-03-01 16:00:00,98.64,99.39,96.88,97.46
2022-03-01 17:00:00,97.48,98.29,97.0,97.94
2022-03-01 18:00:00,97.92,99.15,97.65,98.64
2022-03-01 19:00:00,98.66,99.88,96.77,99.29
2022-03-01 20:00:00,99.3,99.54,97.12,98.46
2022-03-01 21:00:00,98.41,99.34,97.59,99.1
2022-03-01 22:00:00,99.03,105.23,98.82,104.28
2022-03-01 23:00:00,104.37,105.35,103.45,104.09
2022-03-02 00:00:00,104.09,104.32,103.02,103.64
2022-03-02 01:00:00,103.62,103.73,101.79,101.96
2022-03-02 02:00:00,101.95,103.06,101.26,102.41
2022-03-02 03:00:00,102.43,104.71,101.2,103.4
2022-03-02 04:00:00,103.4,104.56,103.04,103.9
2022-03-02 05:00:00,103.9,106.48,103.56,105.54
2022-03-02 06:00:00,105.55,105.59,103.89,104.62
2022-03-02 07:00:00,104.61,105.3,102.62,104.13
2022-03-02 08:00:00,104.11,104.16,100.19,101.02
2022-03-02 09:00:00,101.0,104.7,100.88,104.33
2022-03-02 10:00:00,104.44,105.0,100.93,101.62
2022-03-02 11:00:00,101.64,102.61,101.18,101.53
2022-03-02 12:00:00,101.53,103.36,101.29,101.8
2022-03-02 13:00:00,101.79,102.32,100.37,100.8
2022-03-02 14:00:00,100.78,101.4,99.81,101.05
2022-03-02 15:00:00,101.04,101.47,100.06,100.17
2022-03-02 16:00:00,100.16,101.52,99.92,101.38
2022-03-02 17:00:00,101.36,102.08,100.65,101.1
2022-03-02 18:00:00,101.11,101.61,100.37,100.75
2022-03-02 19:00:00,100.75,101.79,100.05,100.18
2022-03-02 20:00:00,100.2,100.48,98.69,99.28
2022-03-02 21:00:00,99.27,99.5,98.23,99.32
2022-03-02 22:00:00,99.26,99.39,97.77,98.43
2022-03-02 23:00:00,98.38,99.31,98.1,98.65
2022-03-03 00:00:00,98.66,99.38,98.61,99.1
2022-03-03 01:00:00,99.07,100.26,97.84,100.2
2022-03-03 02:00:00,100.16,100.8,99.52,99.8
2022-03-03 03:00:00,99.8,100.93,99.76,100.31
2022-03-03 04:00:00,100.33,100.47,98.81,98.9
2022-03-03 05:00:00,98.9,100.2,98.79,100.18
2022-03-03 06:00:00,100.16,101.25,99.69,99.75
2022-03-03 07:00:00,99.75,101.0,99.66,100.05
2022-03-03 08:00:00,100.14,100.47,99.19,100.04
2022-03-03 09:00:00,100.05,100.35,98.27,98.54
2022-03-03 10:00:00,98.52,98.85,95.07,96.01
2022-03-03 11:00:00,95.95,96.26,95.17,95.49
2022-03-03 12:00:00,95.48,95.79,94.07,95.35
2022-03-03 13:00:00,95.34,95.68,94.63,95.03
2022-03-03 14:00:00,95.02,95.53,94.45,94.97
2022-03-03 15:00:00,94.96,95.12,94.06,94.68
2022-03-03 16:00:00,94.7,95.36,94.32,95.11
2022-03-03 17:00:00,95.1,96.44,95.06,95.73
2022-03-03 18:00:00,95.73,96.2,95.3,95.64
2022-03-03 19:00:00,95.62,95.93,91.96,92.53
2022-03-03 20:00:00,92.55,93.06,91.15,92.2
2022-03-03 21:00:00,92.15,92.53,91.65,91.79
2022-03-03 22:00:00,91.8,92.04,90.52,91.55
2022-03-03 23:00:00,91.55,91.88,90.86,91.77
2022-03-04 00:00:00,91.77,91.91,91.26,91.71
2022-03-04 01:00:00,91.66,92.3,91.54,91.94
2022-03-04 02:00:00,91.94,92.27,91.52,92.0
2022-03-04 03:00:00,92.0,92.84,90.54,92.25
2022-03-04 04:00:00,92.25,92.8,91.65,92.24
2022-03-04 05:00:00,92.25,93.42,92.21,93.07
2022-03-04 06:00:00,93.08,93.92,92.7,93.16
2022-03-04 07:00:00,93.17,93.46,91.67,92.42
2022-03-04 08:00:00,92.42,93.83,91.73,92.06
2022-03-04 09:00:00,92.03,92.47,90.72,91.85
2022-03-04 10:00:00,91.83,92.14,90.68,91.32
2022-03-04 11:00:00,91.31,92.26,90.73,91.89
2022-03-04 12:00:00,91.9,92.88,90.75,92.2
2022-03-04 13:00:00,92.25,92.42,91.03,91.2
2022-03-04 14:00:00,91.2,91.35,88.35,88.7
2022-03-04 15:00:00,88.72,89.41,87.85,88.94
2022-03-04 16:00:00,88.95,89.25,88.46,88.72
2022-03-04 17:00:00,88.76,89.15,87.0,88.47
2022-03-04 18:00:00,88.47,88.78,87.87,88.36
2022-03-04 19:00:00,88.35,88.42,86.15,86.17
2022-03-04 20:00:00,86.18,87.39,85.98,86.85
2022-03-04 21:00:00,86.85,87.32,86.5,86.84
2022-03-04 22:00:00,86.82,87.91,86.68,87.74
2022-03-04 23:00:00,87.73,87.9,86.85,87.27
2022-03-05 00:00:00,87.32,88.23,87.04,88.16
2022-03-05 01:00:00,88.16,88.8,87.95,88.26
2022-03-05 02:00:00,88.27,89.23,88.06,88.86
2022-03-05 03:00:00,88.86,89.11,88.24,88.88
2022-03-05 04:00:00,88.88,89.13,88.59,88.94
2022-03-05 05:00:00,88.94,89.1,87.83,88.81
2022-03-05 06:00:00,88.8,89.05,88.56,88.74
2022-03-05 07:00:00,88.75,89.81,88.68,89.11
2022-03-05 08:00:00,89.11,89.14,87.81,88.42
2022-03-05 09:00:00,88.42,89.16,88.11,88.98
2022-03-05 10:00:00,89.06,89.42,88.9,89.17
2022-03-05 11:00:00,89.16,90.99,89.14,90.39
2022-03-05 12:00:00,90.39,91.23,89.96,89.96
2022-03-05 13:00:00,89.98,90.31,89.22,89.99
2022-03-05 14:00:00,90.01,90.51,89.79,90.17
2022-03-05 15:00:00,90.16,90.51,89.96,90.04
2022-03-05 16:00:00,90.04,90.18,89.31,89.36
2022-03-05 17:00:00,89.43,90.07,89.06,90.06
2022-03-05 18:00:00,90.07,90.09,89.35,89.64
2022-03-05 19:00:00,89.64,89.88,89.35,89.76
2022-03-05 20:00:00,89.82,89.96,89.08,89.16
2022-03-05 21:00:00,89.15,89.15,88.45,88.69
2022-03-05 22:00:00,88.67,88.82,87.5,87.7
2022-03-05 23:00:00,87.69,88.55,86.68,88.15
2022-03-06 00:00:00,88.2,88.57,88.13,88.23
2022-03-06 01:00:00,88.2,88.91,88.15,88.49
2022-03-06 02:00:00,88.48,88.65,87.98,88.35
2022-03-06 03:00:00,88.35,88.42,87.59,87.74
2022-03-06 04:00:00,87.69,87.89,86.75,86.75
2022-03-06 05:00:00,86.76,87.09,85.82,86.41
2022-03-06 06:00:00,86.41,87.01,85.94,87.01
2022-03-06 07:00:00,87.02,87.65,86.7,87.02
2022-03-06 08:00:00,87.07,88.25,87.07,87.62
2022-03-06 09:00:00,87.62,87.82,87.11,87.22
2022-03-06 10:00:00,87.22,87.43,86.49,87.28
2022-03-06 11:00:00,87.28,88.27,87.02,87.66
2022-03-06 12:00:00,87.72,87.88,86.83,87.26
2022-03-06 13:00:00,87.26,87.57,86.4,86.7
2022-03-06 14:00:00,86.71,86.72,84.9,85.39
2022-03-06 15:00:00,85.4,85.8,85.05,85.63
2022-03-06 16:00:00,85.66,86.63,85.41,85.7
2022-03-06 17:00:00,85.7,86.4,85.6,85.77
2022-03-06 18:00:00,85.75,85.96,84.13,84.58
2022-03-06 19:00:00,84.59,84.79,82.01,83.05
2022-03-06 20:00:00,83.05,83.81,82.82,83.0
2022-03-06 21:00:00,82.98,83.35,81.77,82.09
2022-03-06 22:00:00,82.11,82.59,81.42,82.29
2022-03-06 23:00:00,82.3,82.94,81.97,82.72
2022-03-07 00:00:00,82.68,83.3,82.39,82.77
2022-03-07 01:00:00,82.71,83.39,82.66,83.17
2022-03-07 02:00:00,83.2,83.34,81.2,81.83
2022-03-07 03:00:00,81.85,82.7,81.27,82.57
2022-03-07 04:00:00,82.58,83.15,82.11,82.16
2022-03-07 05:00:00,82.19,82.73,81.91,82.21
2022-03-07 06:00:00,82.22,83.33,82.07,83.13
2022-03-07 07:00:00,83.14,84.55,83.14,84.07
2022-03-07 08:00:00,84.09,85.85,83.87,85.56
2022-03-07 09:00:00,85.56,86.69,85.11,85.33
2022-03-07 10:00:00,85.33,85.84,84.53,85.05
2022-03-07 11:00:00,85.05,86.04,84.13,84.25
2022-03-07 12:00:00,84.26,84.62,83.62,83.87
2022-03-07 13:00:00,83.79,83.79,82.35,82.85
2022-03-07 14:00:00,82.85,83.0,80.02,80.35
2022-03-07 15:00:00,80.36,82.06,79.99,81.13
2022-03-07 16:00:00,81.2,82.23,80.78,81.17
2022-03-07 17:00:00,81.19,82.96,81.12,82.24
2022-03-07 18:00:00,82.25,82.96,81.67,81.67
2022-03-07 19:00:00,81.68,82.76,81.32,82.35
2022-03-07 20:00:00,82.41,83.02,81.89,82.67
2022-03-07 21:00:00,82.7,84.62,82.43,83.67
2022-03-07 22:00:00,83.69,84.0,83.1,83.48
2022-03-07 23:00:00,83.49,84.21,83.2,83.27
2022-03-08 00:00:00,83.21,83.66,82.79,83.53
2022-03-08 01:00:00,83.54,84.05,82.51,82.84
2022-03-08 02:00:00,82.85,83.76,82.54,82.99
2022-03-08 03:00:00,83.05,84.94,82.67,84.12
2022-03-08 04:00:00,84.12,84.45,83.43,84.1
2022-03-08 05:00:00,84.07,84.46,83.24,84.19
2022-03-08 06:00:00,84.16,84.21,83.16,83.89
2022-03-08 07:00:00,83.93,84.57,83.58,84.07
2022-03-08 08:00:00,84.07,84.5,83.27,84.0
2022-03-08 09:00:00,83.97,84.38,83.27,83.65
2022-03-08 10:00:00,83.6,83.83,81.78,82.76
2022-03-08 11:00:00,82.78,83.31,81.34,81.69
2022-03-08 12:00:00,81.72,84.02,81.58,83.39
2022-03-08 13:00:00,83.4,85.05,82.67,82.78
2022-03-08 14:00:00,82.76,83.17,81.93,82.91
2022-03-08 15:00:00,82.92,83.18,81.62,81.83
2022-03-08 16:00:00,81.81,82.15,81.51,81.64
2022-03-08 17:00:00,81.62,81.96,81.4,81.76
2022-03-08 18:00:00,81.78,82.5,81.77,82.34
2022-03-08 19:00:00,82.34,83.22,81.94,83.04
2022-03-08 20:00:00,83.05,84.2,82.74,84.14
2022-03-08 21:00:00,84.15,84.49,83.55,84.3
2022-03-08 22:00:00,84.27,88.51,84.16,88.15
2022-03-08 23:00:00,88.14,88.74,87.65,88.37
2022-03-09 00:00:00,88.38,88.44,86.96,87.32
2022-03-09 01:00:00,87.32,88.63,87.08,88.37
2022-03-09 02:00:00,88.37,89.67,88.07,89.27
2022-03-09 03:00:00,89.27,89.94,88.27,89.04
2022-03-09 04:00:00,89.05,89.23,88.47,88.51
2022-03-09 05:00:00,88.5,88.84,88.3,88.72
2022-03-09 06:00:00,88.72,89.13,87.89,88.22
2022-03-09 07:00:00,88.2,89.1,87.08,87.86
2022-03-09 08:00:00,87.86,88.32,86.58,86.83
2022-03-09 09:00:00,86.87,88.55,86.82,87.83
2022-03-09 10:00:00,87.86,89.33,87.35,88.93
2022-03-09 11:00:00,88.93,89.42,88.08,88.38
2022-03-09 12:00:00,88.35,88.68,87.71,88.3
2022-03-09 13:00:00,88.3,88.41,86.7,87.04
2022-03-09 14:00:00,87.1,87.53,86.07,86.97
2022-03-09 15:00:00,86.99,87.59,86.25,86.43
2022-03-09 16:00:00,86.42,87.12,86.12,86.91
2022-03-09 17:00:00,86.93,87.93,86.91,87.9
2022-03-09 18:00:00,87.9,88.85,87.7,88.09
2022-03-09 19:00:00,88.08,88.6,87.57,87.75
2022-03-09 20:00:00,87.75,88.16,86.05,86.19
2022-03-09 21:00:00,86.24,86.79,85.31,85.65
2022-03-09 22:00:00,85.55,85.98,85.31,85.34
2022-03-09 23:00:00,85.35,85.56,83.06,83.23
2022-03-10 00:00:00,83.2,83.32,82.1,82.73
2022-03-10 01:00:00,82.74,83.01,82.0,82.63
2022-03-10 02:00:00,82.62,82.99,82.25,82.74
2022-03-10 03:00:00,82.74,83.0,81.91,82.85
2022-03-10 04:00:00,82.85,83.2,82.47,82.73
2022-03-10 05:00:00,82.72,82.98,82.4,82.41
2022-03-10 06:00:00,82.4,82.45,81.96,82.13
2022-03-10 07:00:00,82.1,82.9,81.94,82.58
2022-03-10 08:00:00,82.59,84.04,80.76,81.77
2022-03-10 09:00:00,81.77,82.28,81.19,82.22
2022-03-10 10:00:00,82.22,83.38,81.62,81.98
2022-03-10 11:00:00,81.95,82.5,81.7,82.3
2022-03-10 12:00:00,82.29,82.54,81.86,82.23
2022-03-10 13:00:00,82.24,82.65,81.59,82.05
2022-03-10 14:00:00,82.05,82.75,81.85,82.5
2022-03-10 15:00:00,82.52,83.41,82.23,83.26
2022-03-10 16:00:00,83.27,83.33,82.68,82.81
2022-03-10 17:00:00,82.83,84.07,82.04,83.45
2022-03-10 18:00:00,83.43,83.71,82.73,82.91
2022-03-10 19:00:00,82.9,83.2,82.27,82.51
2022-03-10 20:00:00,82.52,82.56,81.33,81.57
2022-03-10 21:00:00,81.58,81.73,80.79,81.4
2022-03-10 22:00:00,81.43,82.16,81.32,81.96
2022-03-10 23:00:00,81.96,82.04,80.38,80.56
2022-03-11 00:00:00,80.63,81.55,80.26,81.49
2022-03-11 01:00:00,81.48,82.51,81.28,82.03
2022-03-11 02:00:00,82.03,82.67,81.97,82.27
2022-03-11 03:00:00,82.29,82.5,81.57,81.85
2022-03-11 04:00:00,81.85,82.39,81.76,81.94
2022-03-11 05:00:00,81.93,82.25,81.81,81.86
2022-03-11 06:00:00,81.87,83.91,81.24,83.31
2022-03-11 07:00:00,83.3,84.33,83.29,83.58
2022-03-11 08:00:00,83.58,83.67,82.36,82.65
2022-03-11 09:00:00,82.63,83.19,82.2,82.4
2022-03-11 10:00:00,82.44,82.44,81.34,81.79
2022-03-11 11:00:00,81.83,81.83,80.51,81.0
2022-03-11 12:00:00,80.99,81.1,80.64,80.95
2022-03-11 13:00:00,80.98,81.42,80.55,80.62
2022-03-11 14:00:00,80.64,81.15,80.4,80.59
2022-03-11 15:00:00,80.59,80.98,80.08,80.31
2022-03-11 16:00:00,80.32,81.63,80.28,81.24
2022-03-11 17:00:00,81.24,81.5,81.04,81.19
2022-03-11 18:00:00,81.18,81.35,80.56,80.68
2022-03-11 19:00:00,80.69,81.74,80.56,81.59
2022-03-11 20:00:00,81.58,82.45,81.58,82.38
2022-03-11 21:00:00,82.39,82.75,81.8,82.07
2022-03-11 22:00:00,82.04,82.33,81.78,81.78
2022-03-11 23:00:00,81.81,82.49,81.32,82.05
2022-03-12 00:00:00,82.07,82.27,81.77,82.09
2022-03-12 01:00:00,82.06,82.24,81.58,81.66
2022-03-12 02:00:00,81.65,81.81,81.35,81.69
2022-03-12 03:00:00,81.69,81.75,80.59,81.02
2022-03-12 04:00:00,81.01,81.47,80.94,81.2
2022-03-12 05:00:00,81.23,81.35,81.05,81.27
2022-03-12 06:00:00,81.26,81.61,80.96,81.1
2022-03-12 07:00:00,81.08,81.69,81.02,81.42
2022-03-12 08:00:00,81.42,81.81,81.26,81.37
2022-03-12 09:00:00,81.37,81.72,80.91,81.21
2022-03-12 10:00:00,81.23,82.32,81.08,81.69
2022-03-12 11:00:00,81.7,82.23,81.55,81.94
2022-03-12 12:00:00,81.96,82.4,81.76,82.13
2022-03-12 13:00:00,82.14,82.33,81.8,82.07
2022-03-12 14:00:00,82.07,82.07,81.2,81.66
2022-03-12 15:00:00,81.66,82.1,81.54,81.92
2022-03-12 16:00:00,81.93,82.16,81.62,81.78
2022-03-12 17:00:00,81.77,82.19,81.69,81.88
2022-03-12 18:00:00,81.88,82.07,81.28,81.42
2022-03-12 19:00:00,81.41,81.74,81.01,81.04
2022-03-12 20:00:00,81.06,81.78,81.01,81.2
2022-03-12 21:00:00,81.18,81.7,81.17,81.68
2022-03-12 22:00:00,81.69,82.59,81.65,82.57
2022-03-12 23:00:00,82.59,83.38,82.36,82.4
2022-03-13 00:00:00,82.4,82.8,82.09,82.18
2022-03-13 01:00:00,82.18,82.45,82.09,82.36
2022-03-13 02:00:00,82.38,82.42,81.68,81.74
2022-03-13 03:00:00,81.76,81.82,81.47,81.71
2022-03-13 04:00:00,81.68,81.76,81.07,81.37
2022-03-13 05:00:00,81.35,81.39,81.14,81.33
2022-03-13 06:00:00,81.33,81.5,80.8,81.06
2022-03-13 07:00:00,81.05,81.18,80.0,80.3
2022-03-13 08:00:00,80.29,80.97,80.19,80.53
2022-03-13 09:00:00,80.54,81.26,80.51,81.19
2022-03-13 10:00:00,81.15,81.7,81.09,81.23
2022-03-13 11:00:00,81.21,81.42,81.0,81.06
2022-03-13 12:00:00,81.06,81.45,80.72,81.14
2022-03-13 13:00:00,81.14,81.2,80.83,80.85
2022-03-13 14:00:00,80.85,80.96,80.35,80.5
2022-03-13 15:00:00,80.45,80.46,78.62,79.68
2022-03-13 16:00:00,79.67,80.19,79.45,79.96
2022-03-13 17:00:00,79.98,80.23,77.72,78.31
2022-03-13 18:00:00,78.3,79.14,77.77,78.76
2022-03-13 19:00:00,78.75,79.14,78.01,78.89
2022-03-13 20:00:00,78.89,79.46,78.49,78.74
2022-03-13 21:00:00,78.74,79.39,78.53,78.95
2022-03-13 22:00:00,78.93,79.95,78.69,79.51
2022-03-13 23:00:00,79.53,81.68,79.48,80.32
2022-03-14 00:00:00,80.31,80.56,80.12,80.24
2022-03-14 01:00:00,80.21,80.78,80.1,80.31
2022-03-14 02:00:00,80.31,80.99,80.16,80.92
2022-03-14 03:00:00,80.93,81.55,80.86,81.36
2022-03-14 04:00:00,81.37,82.31,81.22,81.82
2022-03-14 05:00:00,81.83,81.93,81.23,81.58
2022-03-14 06:00:00,81.57,81.73,80.8,80.94
2022-03-14 07:00:00,80.9,81.1,80.3,80.76
2022-03-14 08:00:00,80.74,81.13,80.14,80.64
2022-03-14 09:00:00,80.6,81.4,80.45,81.4
2022-03-14 10:00:00,81.39,81.5,80.68,80.99
2022-03-14 11:00:00,80.95,81.03,80.52,80.57
2022-03-14 12:00:00,80.57,80.61,78.97,79.23
2022-03-14 13:00:00,79.2,79.37,78.54,79.06
2022-03-14 14:00:00,79.06,79.99,78.91,79.94
2022-03-14 15:00:00,79.98,80.2,79.26,79.38
2022-03-14 16:00:00,79.38,80.09,79.14,79.84
2022-03-14 17:00:00,79.85,81.5,79.67,80.81
2022-03-14 18:00:00,80.81,81.34,80.8,81.25
2022-03-14 19:00:00,81.23,81.56,80.61,81.37
2022-03-14 20:00:00,81.37,81.42,80.03,80.06
2022-03-14 21:00:00,80.05,80.66,79.8,80.12
2022-03-14 22:00:00,80.11,80.3,79.33,79.68
2022-03-14 23:00:00,79.65,80.03,79.52,79.91
2022-03-15 00:00:00,79.9,79.96,79.67,79.84
2022-03-15 01:00:00,79.86,80.39,79.77,79.9
2022-03-15 02:00:00,79.9,79.91,78.77,79.38
2022-03-15 03:00:00,79.36,79.38,79.01,79.22
2022-03-15 04:00:00,79.22,79.63,79.01,79.33
2022-03-15 05:00:00,79.34,79.98,79.27,79.91
2022-03-15 06:00:00,79.93,80.4,79.88,80.13
2022-03-15 07:00:00,80.12,80.7,80.05,80.53
2022-03-15 08:00:00,80.52,80.53,79.65,80.18
2022-03-15 09:00:00,80.18,80.87,79.92,80.54
2022-03-15 10:00:00,80.55,81.25,80.37,81.08
2022-03-15 11:00:00,81.07,82.28,80.72,81.8
2022-03-15 12:00:00,81.78,82.86,81.53,82.8
2022-03-15 13:00:00,82.79,84.95,82.32,84.88
2022-03-15 14:00:00,84.87,86.0,84.23,84.58
2022-03-15 15:00:00,84.6,85.19,83.38,83.62
2022-03-15 16:00:00,83.63,84.14,83.1,83.93
2022-03-15 17:00:00,83.97,84.69,83.13,83.34
2022-03-15 18:00:00,83.37,83.65,82.75,82.85
2022-03-15 19:00:00,82.87,83.53,82.64,82.71
2022-03-15 20:00:00,82.71,83.99,82.65,83.54
2022-03-15 21:00:00,83.54,86.38,83.43,84.5
2022-03-15 22:00:00,84.5,84.82,82.18,82.38
2022-03-15 23:00:00,82.38,82.48,81.56,81.92
2022-03-16 00:00:00,81.92,82.14,81.54,82.02
2022-03-16 01:00:00,82.01,82.74,81.92,82.73
2022-03-16 02:00:00,82.74,82.93,82.17,82.84
2022-03-16 03:00:00,82.85,83.95,82.76,83.7
2022-03-16 04:00:00,83.75,84.27,83.44,83.86
2022-03-16 05:00:00,83.86,84.14,83.38,83.6
2022-03-16 06:00:00,83.59,84.62,83.47,84.29
2022-03-16 07:00:00,84.3,84.53,83.42,83.53
2022-03-16 08:00:00,83.52,83.83,82.78,83.8
2022-03-16 09:00:00,83.81,84.95,83.37,84.62
2022-03-16 10:00:00,84.62,84.8,83.74,83.97
2022-03-16 11:00:00,83.97,84.52,83.5,83.89
2022-03-16 12:00:00,83.88,84.24,83.55,84.1
2022-03-16 13:00:00,84.08,84.41,82.18,83.57
2022-03-16 14:00:00,83.59,86.1,83.27,85.85
2022-03-16 15:00:00,85.85,86.97,85.6,86.37
2022-03-16 16:00:00,86.4,86.81,85.63,85.94
2022-03-16 17:00:00,85.94,86.18,85.67,85.95
2022-03-16 18:00:00,85.95,88.0,85.9,87.81
2022-03-16 19:00:00,87.81,88.09,86.97,87.49
2022-03-16 20:00:00,87.52,89.28,87.02,88.69
2022-03-16 21:00:00,88.69,88.79,87.82,88.63
2022-03-16 22:00:00,88.62,88.64,87.95,88.02
2022-03-16 23:00:00,88.01,88.98,87.31,88.89
2022-03-17 00:00:00,88.91,88.99,87.75,87.87
2022-03-17 01:00:00,87.86,88.14,86.74,87.14
2022-03-17 02:00:00,87.12,87.53,86.86,87.26
2022-03-17 03:00:00,87.26,87.4,86.86,87.08
2022-03-17 04:00:00,87.09,87.63,87.01,87.51
2022-03-17 05:00:00,87.52,87.54,86.62,87.16
