datetime,SOLBUSD_open,SOLBUSD_high,SOLBUSD_low,SOLBUSD_close
2022-03-17 06:00:00,87.15,87.84,86.94,87.71
2022-03-17 07:00:00,87.71,89.49,87.56,89.49
2022-03-17 08:00:00,89.49,89.99,88.66,89.74
2022-03-17 09:00:00,89.76,90.77,89.26,89.44
2022-03-17 10:00:00,89.43,90.21,88.98,89.38
2022-03-17 11:00:00,89.41,90.41,89.09,89.64
2022-03-17 12:00:00,89.64,90.08,88.68,89.72
2022-03-17 13:00:00,89.72,90.14,88.98,89.11
2022-03-17 14:00:00,89.06,90.85,89.02,90.85
2022-03-17 15:00:00,90.85,91.0,89.48,89.51
2022-03-17 16:00:00,89.5,89.65,87.76,88.76
2022-03-17 17:00:00,88.76,88.96,88.27,88.49
2022-03-17 18:00:00,88.53,88.66,87.69,87.86
2022-03-17 19:00:00,87.86,88.14,86.17,86.54
2022-03-17 20:00:00,86.55,87.15,86.12,86.47
2022-03-17 21:00:00,86.46,86.48,85.78,86.1
2022-03-17 22:00:00,86.11,86.31,85.67,85.95
2022-03-17 23:00:00,85.93,86.26,85.6,85.99
2022-03-18 00:00:00,85.96,86.84,85.96,86.59
2022-03-18 01:00:00,86.6,87.16,86.4,86.41
2022-03-18 02:00:00,86.42,86.71,85.68,85.82
2022-03-18 03:00:00,85.82,86.64,85.39,86.2
2022-03-18 04:00:00,86.2,86.3,85.51,85.57
2022-03-18 05:00:00,85.56,85.89,84.75,84.84
2022-03-18 06:00:00,84.8,85.11,84.47,85.0
2022-03-18 07:00:00,85.0,85.55,84.69,85.02
2022-03-18 08:00:00,85.0,85.83,84.81,85.8
2022-03-18 09:00:00,85.8,86.5,85.47,86.01
2022-03-18 10:00:00,86.01,88.34,85.96,88.34
2022-03-18 11:00:00,88.33,90.92,88.24,90.7
2022-03-18 12:00:00,90.7,92.34,88.0,90.76
2022-03-18 13:00:00,90.77,91.08,90.39,90.71
2022-03-18 14:00:00,90.71,91.2,90.05,91.18
2022-03-18 15:00:00,91.2,91.79,89.79,89.92
2022-03-18 16:00:00,89.9,90.49,89.64,90.32
2022-03-18 17:00:00,90.32,90.43,88.88,88.95
2022-03-18 18:00:00,88.97,89.97,88.92,89.81
2022-03-18 19:00:00,89.85,92.39,89.85,91.58
2022-03-18 20:00:00,91.57,91.57,90.24,90.29
2022-03-18 21:00:00,90.26,90.66,89.66,90.4
2022-03-18 22:00:00,90.41,90.73,89.38,90.29
2022-03-18 23:00:00,90.28,90.86,90.05,90.72
2022-03-19 00:00:00,90.7,90.72,89.73,89.84
2022-03-19 01:00:00,89.85,90.33,89.8,90.1
2022-03-19 02:00:00,90.1,90.1,89.27,89.4
2022-03-19 03:00:00,89.4,89.94,89.32,89.9
2022-03-19 04:00:00,89.86,90.3,89.72,90.05
2022-03-19 05:00:00,90.05,90.25,89.82,90.22
2022-03-19 06:00:00,90.21,91.04,89.91,90.77
2022-03-19 07:00:00,90.77,91.84,90.45,91.69
2022-03-19 08:00:00,91.71,92.34,90.91,91.18
2022-03-19 09:00:00,91.17,93.78,90.78,93.62
2022-03-19 10:00:00,93.6,94.3,92.73,94.1
2022-03-19 11:00:00,94.1,94.6,93.32,93.62
2022-03-19 12:00:00,93.63,93.91,92.97,93.13
2022-03-19 13:00:00,93.12,93.33,92.39,93.23
2022-03-19 14:00:00,93.26,93.28,92.5,92.68
2022-03-19 15:00:00,92.67,93.34,91.77,92.63
2022-03-19 16:00:00,92.62,93.46,92.62,92.78
2022-03-19 17:00:00,92.8,92.87,91.23,92.51
2022-03-19 18:00:00,92.5,93.05,92.06,92.38
2022-03-19 19:00:00,92.37,92.59,90.94,91.59
2022-03-19 20:00:00,91.55,91.78,90.8,91.63
2022-03-19 21:00:00,91.59,91.64,90.41,90.75
2022-03-19 22:00:00,90.75,91.32,90.71,90.82
2022-03-19 23:00:00,90.84,91.09,90.51,90.61
2022-03-20 00:00:00,90.61,91.3,90.39,91.3
2022-03-20 01:00:00,91.28,91.61,91.0,91.06
2022-03-20 02:00:00,91.06,91.36,90.78,91.03
2022-03-20 03:00:00,91.07,91.7,90.92,91.09
2022-03-20 04:00:00,91.08,91.21,89.65,90.64
2022-03-20 05:00:00,90.64,91.05,89.98,90.62
2022-03-20 06:00:00,90.6,90.92,89.89,89.96
2022-03-20 07:00:00,89.97,90.69,89.23,90.35
2022-03-20 08:00:00,90.38,90.53,89.64,89.79
2022-03-20 09:00:00,89.79,90.21,89.22,89.5
2022-03-20 10:00:00,89.5,89.8,89.01,89.2
2022-03-20 11:00:00,89.2,89.78,88.68,88.93
2022-03-20 12:00:00,88.92,89.09,87.94,88.41
2022-03-20 13:00:00,88.41,89.15,88.26,89.12
2022-03-20 14:00:00,89.15,89.96,88.95,89.56
2022-03-20 15:00:00,89.58,90.37,88.53,88.71
2022-03-20 16:00:00,88.72,89.66,88.35,89.1
2022-03-20 17:00:00,89.13,89.49,88.71,89.49
2022-03-20 18:00:00,89.48,89.5,88.49,88.64
2022-03-20 19:00:00,88.66,89.23,88.09,88.66
2022-03-20 20:00:00,88.68,88.93,88.05,88.25
2022-03-20 21:00:00,88.27,88.55,86.8,87.57
2022-03-20 22:00:00,87.54,88.15,87.45,87.77
2022-03-20 23:00:00,87.74,88.15,87.62,88.0
2022-03-21 00:00:00,87.98,88.68,87.97,88.67
2022-03-21 01:00:00,88.67,88.84,88.08,88.43
2022-03-21 02:00:00,88.44,89.79,88.28,89.7
2022-03-21 03:00:00,89.69,90.05,89.44,89.68
2022-03-21 04:00:00,89.7,91.04,89.59,90.98
2022-03-21 05:00:00,90.99,91.16,90.3,90.54
2022-03-21 06:00:00,90.56,90.97,89.74,89.88
2022-03-21 07:00:00,89.87,90.36,88.91,89.79
2022-03-21 08:00:00,89.79,91.29,89.64,89.75
2022-03-21 09:00:00,89.76,90.17,88.66,89.42
2022-03-21 10:00:00,89.41,89.79,88.86,89.62
2022-03-21 11:00:00,89.6,89.71,88.0,88.09
2022-03-21 12:00:00,88.07,88.33,87.5,88.23
2022-03-21 13:00:00,88.24,88.74,87.72,87.96
2022-03-21 14:00:00,87.94,88.8,87.86,88.78
2022-03-21 15:00:00,88.78,88.95,88.46,88.63
2022-03-21 16:00:00,88.62,89.06,88.41,89.06
2022-03-21 17:00:00,89.06,89.26,88.75,88.75
2022-03-21 18:00:00,88.74,88.9,88.26,88.62
2022-03-21 19:00:00,88.61,88.97,88.01,88.83
2022-03-21 20:00:00,88.84,89.11,88.3,89.07
2022-03-21 21:00:00,89.08,90.5,88.95,90.12
2022-03-21 22:00:00,90.14,91.77,90.14,91.02
2022-03-21 23:00:00,91.02,92.43,91.0,92.03
2022-03-22 00:00:00,92.03,92.21,91.44,91.44
2022-03-22 01:00:00,91.43,91.47,89.53,90.1
2022-03-22 02:00:00,90.09,90.55,90.0,90.3
2022-03-22 03:00:00,90.3,91.44,90.08,90.99
2022-03-22 04:00:00,91.0,91.06,90.38,90.76
2022-03-22 05:00:00,90.77,91.92,90.51,91.65
2022-03-22 06:00:00,91.65,92.24,91.4,92.05
2022-03-22 07:00:00,92.04,92.14,91.04,91.56
2022-03-22 08:00:00,91.6,92.68,91.18,91.96
2022-03-22 09:00:00,91.98,93.99,91.97,93.06
2022-03-22 10:00:00,93.05,93.67,92.49,92.62
2022-03-22 11:00:00,92.62,93.37,92.35,92.55
2022-03-22 12:00:00,92.55,93.62,92.47,93.01
2022-03-22 13:00:00,93.01,93.04,92.13,92.17
2022-03-22 14:00:00,92.16,92.76,91.42,91.42
2022-03-22 15:00:00,91.42,92.11,91.39,91.84
2022-03-22 16:00:00,91.88,92.47,91.76,92.24
2022-03-22 17:00:00,92.22,92.27,91.32,91.53
2022-03-22 18:00:00,91.56,91.57,90.3,90.48
2022-03-22 19:00:00,90.47,90.83,90.19,90.58
2022-03-22 20:00:00,90.56,90.56,89.23,90.48
2022-03-22 21:00:00,90.46,91.33,90.22,90.85
2022-03-22 22:00:00,90.84,91.05,90.14,90.15
2022-03-22 23:00:00,90.14,90.55,89.72,90.46
2022-03-23 00:00:00,90.44,91.05,90.11,90.87
2022-03-23 01:00:00,90.88,91.8,90.78,91.71
2022-03-23 02:00:00,91.74,91.82,91.09,91.18
2022-03-23 03:00:00,91.17,91.47,90.65,91.15
2022-03-23 04:00:00,91.14,91.34,90.66,91.05
2022-03-23 05:00:00,91.04,91.82,90.94,91.47
2022-03-23 06:00:00,91.48,91.65,90.88,91.36
2022-03-23 07:00:00,91.35,92.64,90.98,92.52
2022-03-23 08:00:00,92.5,92.99,91.87,92.29
2022-03-23 09:00:00,92.29,94.97,91.96,94.81
2022-03-23 10:00:00,94.81,96.35,94.29,95.72
2022-03-23 11:00:00,95.73,96.15,94.51,94.93
2022-03-23 12:00:00,94.94,95.08,93.07,93.65
2022-03-23 13:00:00,93.64,93.89,92.65,92.71
2022-03-23 14:00:00,92.72,93.34,92.61,92.84
2022-03-23 15:00:00,92.85,93.93,92.69,93.51
2022-03-23 16:00:00,93.51,93.99,93.05,93.83
2022-03-23 17:00:00,93.83,94.61,93.58,94.38
2022-03-23 18:00:00,94.37,95.25,93.88,94.9
2022-03-23 19:00:00,94.91,96.0,93.45,95.38
2022-03-23 20:00:00,95.38,95.44,93.79,94.56
2022-03-23 21:00:00,94.57,95.87,93.96,95.63
2022-03-23 22:00:00,95.62,95.92,94.63,94.69
2022-03-23 23:00:00,94.69,95.59,94.64,95.23
2022-03-24 00:00:00,95.23,97.08,94.95,97.01
2022-03-24 01:00:00,97.01,97.49,96.46,96.95
2022-03-24 02:00:00,96.95,97.63,96.37,97.15
2022-03-24 03:00:00,97.15,97.88,96.71,97.51
2022-03-24 04:00:00,97.52,98.87,97.39,98.75
2022-03-24 05:00:00,98.77,101.4,98.36,100.99
2022-03-24 06:00:00,100.98,101.87,99.61,100.1
2022-03-24 07:00:00,100.09,100.36,98.55,99.39
2022-03-24 08:00:00,99.38,101.56,98.28,100.94
2022-03-24 09:00:00,100.9,101.52,99.84,101.17
2022-03-24 10:00:00,101.19,102.2,100.57,101.68
2022-03-24 11:00:00,101.67,102.72,100.9,101.76
2022-03-24 12:00:00,101.75,102.19,100.68,100.68
2022-03-24 13:00:00,100.67,102.23,100.66,102.21
2022-03-24 14:00:00,102.19,103.74,101.89,102.91
2022-03-24 15:00:00,102.92,103.55,102.38,102.41
2022-03-24 16:00:00,102.41,102.64,101.55,102.3
2022-03-24 17:00:00,102.31,103.08,102.08,102.5
2022-03-24 18:00:00,102.42,102.84,101.76,102.38
2022-03-24 19:00:00,102.39,102.59,100.87,101.44
2022-03-24 20:00:00,101.4,104.15,101.0,103.49
2022-03-24 21:00:00,103.47,104.79,103.0,103.2
2022-03-24 22:00:00,103.16,103.87,102.66,103.54
2022-03-24 23:00:00,103.53,104.6,103.11,104.6
2022-03-25 00:00:00,104.6,104.9,103.93,104.18
2022-03-25 01:00:00,104.18,104.75,103.38,103.87
2022-03-25 02:00:00,103.86,104.19,102.75,102.92
2022-03-25 03:00:00,102.92,103.41,101.55,103.15
2022-03-25 04:00:00,103.15,103.52,102.39,103.1
2022-03-25 05:00:00,103.12,103.18,102.01,102.62
2022-03-25 06:00:00,102.6,104.5,102.56,104.31
2022-03-25 07:00:00,104.32,104.55,103.62,103.87
2022-03-25 08:00:00,103.86,104.18,103.12,103.71
2022-03-25 09:00:00,103.72,103.96,102.1,102.83
2022-03-25 10:00:00,102.85,102.87,99.7,100.29
2022-03-25 11:00:00,100.29,100.88,98.2,98.29
2022-03-25 12:00:00,98.26,98.91,97.14,97.94
2022-03-25 13:00:00,97.94,98.86,97.85,98.71
2022-03-25 14:00:00,98.71,98.77,97.49,98.51
2022-03-25 15:00:00,98.5,99.32,98.11,99.27
2022-03-25 16:00:00,99.27,99.28,98.45,98.96
2022-03-25 17:00:00,98.96,99.01,97.9,98.02
2022-03-25 18:00:00,98.03,98.82,97.85,98.64
2022-03-25 19:00:00,98.63,99.28,98.0,98.06
2022-03-25 20:00:00,98.08,98.61,97.69,98.22
2022-03-25 21:00:00,98.24,98.66,97.84,98.36
2022-03-25 22:00:00,98.36,99.19,98.2,98.96
2022-03-25 23:00:00,98.96,100.25,98.63,99.89
2022-03-26 00:00:00,99.89,101.46,99.39,100.94
2022-03-26 01:00:00,100.96,101.32,100.15,100.53
2022-03-26 02:00:00,100.54,101.54,99.98,101.3
2022-03-26 03:00:00,101.29,101.54,100.82,101.18
2022-03-26 04:00:00,101.2,101.25,100.34,100.55
2022-03-26 05:00:00,100.55,101.05,100.05,100.62
2022-03-26 06:00:00,100.63,100.77,100.01,100.44
2022-03-26 07:00:00,100.42,101.0,99.76,100.2
2022-03-26 08:00:00,100.2,100.64,99.96,100.11
2022-03-26 09:00:00,100.12,100.35,99.78,100.13
2022-03-26 10:00:00,100.12,101.97,100.0,101.25
2022-03-26 11:00:00,101.25,103.38,101.15,103.18
2022-03-26 12:00:00,103.18,103.33,102.31,102.74
2022-03-26 13:00:00,102.73,103.04,102.16,102.79
2022-03-26 14:00:00,102.8,103.32,102.61,102.74
2022-03-26 15:00:00,102.74,103.42,102.26,102.4
2022-03-26 16:00:00,102.39,102.54,101.7,102.11
2022-03-26 17:00:00,102.11,102.34,101.4,101.41
2022-03-26 18:00:00,101.42,102.21,101.25,101.79
2022-03-26 19:00:00,101.78,102.41,101.53,102.36
2022-03-26 20:00:00,102.35,102.64,101.91,102.53
2022-03-26 21:00:00,102.56,103.09,102.24,102.32
2022-03-26 22:00:00,102.32,102.33,101.37,101.87
2022-03-26 23:00:00,101.87,102.19,101.15,101.58
2022-03-27 00:00:00,101.57,102.05,101.49,101.54
2022-03-27 01:00:00,101.55,102.34,101.55,102.07
2022-03-27 02:00:00,102.03,102.47,101.98,102.26
2022-03-27 03:00:00,102.28,102.47,101.36,101.4
2022-03-27 04:00:00,101.39,101.67,100.98,101.01
2022-03-27 05:00:00,101.01,101.22,100.7,100.86
2022-03-27 06:00:00,100.86,101.03,100.27,100.5
2022-03-27 07:00:00,100.5,100.69,99.21,99.28
2022-03-27 08:00:00,99.29,100.77,98.83,100.44
2022-03-27 09:00:00,100.43,100.95,100.22,100.64
2022-03-27 10:00:00,100.64,101.62,100.34,101.51
2022-03-27 11:00:00,101.51,101.97,101.05,101.68
2022-03-27 12:00:00,101.7,102.09,101.0,102.01
2022-03-27 13:00:00,102.0,102.99,102.0,102.64
2022-03-27 14:00:00,102.66,103.5,102.66,103.28
2022-03-27 15:00:00,103.28,105.67,101.86,104.9
2022-03-27 16:00:00,104.89,105.69,104.13,105.33
2022-03-27 17:00:00,105.35,106.0,104.85,105.5
2022-03-27 18:00:00,105.49,107.47,105.23,107.06
2022-03-27 19:00:00,107.05,107.72,105.7,106.04
2022-03-27 20:00:00,106.04,106.38,105.28,106.1
2022-03-27 21:00:00,106.1,106.84,105.76,106.59
2022-03-27 22:00:00,106.56,107.3,106.51,106.89
2022-03-27 23:00:00,106.88,107.21,105.97,107.18
2022-03-28 00:00:00,107.17,112.0,107.04,111.16
2022-03-28 01:00:00,111.17,111.3,108.59,108.76
2022-03-28 02:00:00,108.75,109.3,108.24,108.93
2022-03-28 03:00:00,108.97,109.44,107.68,109.06
2022-03-28 04:00:00,109.06,110.37,108.9,110.29
2022-03-28 05:00:00,110.28,110.65,109.68,110.23
2022-03-28 06:00:00,110.24,111.7,109.75,110.1
2022-03-28 07:00:00,110.08,110.73,109.24,110.21
2022-03-28 08:00:00,110.22,111.99,109.32,111.96
2022-03-28 09:00:00,111.96,113.88,110.39,113.4
2022-03-28 10:00:00,113.46,113.58,109.8,109.92
2022-03-28 11:00:00,109.9,110.97,108.92,110.72
2022-03-28 12:00:00,110.7,111.74,109.65,111.31
2022-03-28 13:00:00,111.3,113.0,110.95,112.75
2022-03-28 14:00:00,112.76,112.84,110.85,111.44
2022-03-28 15:00:00,111.45,112.84,110.92,112.84
2022-03-28 16:00:00,112.83,113.1,109.4,110.44
2022-03-28 17:00:00,110.44,111.14,109.44,109.58
2022-03-28 18:00:00,109.55,110.01,105.5,105.8
2022-03-28 19:00:00,105.77,108.54,105.52,108.49
2022-03-28 20:00:00,108.5,110.28,107.79,109.76
2022-03-28 21:00:00,109.73,110.52,109.07,109.22
2022-03-28 22:00:00,109.22,109.63,108.44,109.19
2022-03-28 23:00:00,109.21,111.4,108.62,111.26
2022-03-29 00:00:00,111.25,111.77,110.22,110.59
2022-03-29 01:00:00,110.58,111.17,109.82,110.02
2022-03-29 02:00:00,110.01,111.28,109.36,109.96
2022-03-29 03:00:00,109.95,112.04,109.89,111.27
2022-03-29 04:00:00,111.27,112.14,110.88,111.58
2022-03-29 05:00:00,111.59,111.79,110.8,111.45
2022-03-29 06:00:00,111.45,113.72,111.21,113.41
2022-03-29 07:00:00,113.39,115.33,112.73,114.82
2022-03-29 08:00:00,114.84,115.73,113.36,114.15
2022-03-29 09:00:00,114.16,114.69,113.36,114.04
2022-03-29 10:00:00,114.04,114.54,111.31,111.68
2022-03-29 11:00:00,111.67,111.99,109.22,110.95
2022-03-29 12:00:00,110.95,111.59,108.95,110.44
2022-03-29 13:00:00,110.44,110.98,109.62,110.88
2022-03-29 14:00:00,110.89,114.17,110.73,113.94
2022-03-29 15:00:00,113.98,114.03,111.96,112.77
2022-03-29 16:00:00,112.77,113.8,110.66,111.19
2022-03-29 17:00:00,111.18,111.65,109.31,110.83
2022-03-29 18:00:00,110.83,112.0,110.18,111.67
2022-03-29 19:00:00,111.66,111.66,108.76,109.58
2022-03-29 20:00:00,109.58,109.58,107.15,108.25
2022-03-29 21:00:00,108.25,110.21,107.86,110.04
2022-03-29 22:00:00,110.04,110.8,109.85,110.8
2022-03-29 23:00:00,110.8,111.36,109.62,110.26
2022-03-30 00:00:00,110.25,112.69,109.93,112.0
2022-03-30 01:00:00,111.98,112.74,111.46,112.16
2022-03-30 02:00:00,112.15,112.97,111.65,112.34
2022-03-30 03:00:00,112.39,112.95,111.6,112.18
2022-03-30 04:00:00,112.16,112.28,110.76,111.15
2022-03-30 05:00:00,111.09,112.14,110.91,111.69
2022-03-30 06:00:00,111.7,112.78,111.16,112.24
2022-03-30 07:00:00,112.24,115.0,111.55,114.99
2022-03-30 08:00:00,114.98,116.88,113.66,115.71
2022-03-30 09:00:00,115.7,119.99,114.31,118.82
2022-03-30 10:00:00,118.87,125.25,118.5,122.65
2022-03-30 11:00:00,122.64,124.67,121.85,123.93
2022-03-30 12:00:00,123.95,125.12,122.32,123.64
2022-03-30 13:00:00,123.67,123.96,121.24,121.34
2022-03-30 14:00:00,121.33,122.35,119.66,121.17
2022-03-30 15:00:00,121.21,121.49,120.2,120.94
2022-03-30 16:00:00,120.93,120.98,119.54,120.22
2022-03-30 17:00:00,120.21,120.61,119.14,120.14
2022-03-30 18:00:00,120.12,121.45,119.46,120.85
2022-03-30 19:00:00,120.86,121.99,119.96,120.91
2022-03-30 20:00:00,120.88,123.98,120.76,123.57
2022-03-30 21:00:00,123.58,123.68,121.05,121.76
2022-03-30 22:00:00,121.74,122.28,120.66,121.27
2022-03-30 23:00:00,121.26,121.49,120.44,120.92
2022-03-31 00:00:00,120.93,122.27,120.56,121.79
2022-03-31 01:00:00,121.82,122.6,121.47,122.42
2022-03-31 02:00:00,122.45,123.65,122.0,123.34
2022-03-31 03:00:00,123.33,123.81,122.4,123.06
2022-03-31 04:00:00,123.07,125.0,122.89,124.35
2022-03-31 05:00:00,124.33,126.99,124.32,126.43
2022-03-31 06:00:00,126.42,128.0,125.88,127.27
2022-03-31 07:00:00,127.27,127.99,125.89,127.64
2022-03-31 08:00:00,127.65,129.0,125.0,125.11
2022-03-31 09:00:00,125.1,129.58,121.38,128.54
2022-03-31 10:00:00,128.55,129.37,124.8,125.31
2022-03-31 11:00:00,125.33,127.54,122.67,122.71
2022-03-31 12:00:00,122.76,125.17,122.57,122.99
2022-03-31 13:00:00,122.99,125.13,121.75,124.82
2022-03-31 14:00:00,124.87,124.94,122.6,122.97
2022-03-31 15:00:00,122.99,124.86,122.74,124.37
2022-03-31 16:00:00,124.36,125.61,124.0,124.44
2022-03-31 17:00:00,124.43,125.24,123.22,124.97
2022-03-31 18:00:00,124.93,125.05,122.27,122.81
2022-03-31 19:00:00,122.82,124.94,122.31,124.43
2022-03-31 20:00:00,124.38,124.38,121.22,121.48
2022-03-31 21:00:00,121.49,123.59,117.47,118.8
2022-03-31 22:00:00,118.76,122.26,118.33,122.0
2022-03-31 23:00:00,121.97,123.71,121.15,121.21
2022-04-01 00:00:00,121.21,122.05,120.61,120.67
2022-04-01 01:00:00,120.67,123.42,119.87,123.36
2022-04-01 02:00:00,123.37,126.52,122.81,126.52
2022-04-01 03:00:00,126.53,127.18,124.65,125.22
2022-04-01 04:00:00,125.26,126.61,124.44,124.85
2022-04-01 05:00:00,124.85,125.78,124.06,125.74
2022-04-01 06:00:00,125.73,126.02,124.28,124.41
2022-04-01 07:00:00,124.4,125.94,122.17,125.65
2022-04-01 08:00:00,125.65,129.8,125.65,128.5
2022-04-01 09:00:00,128.51,132.78,128.46,132.67
2022-04-01 10:00:00,132.65,133.74,131.59,132.82
2022-04-01 11:00:00,132.79,135.25,132.21,133.11
2022-04-01 12:00:00,133.08,135.53,132.65,135.45
2022-04-01 13:00:00,135.44,135.66,133.76,135.05
2022-04-01 14:00:00,135.04,137.62,134.73,137.51
2022-04-01 15:00:00,137.48,137.48,134.68,135.09
2022-04-01 16:00:00,135.09,137.93,135.09,137.78
2022-04-01 17:00:00,137.77,138.44,135.34,136.61
2022-04-01 18:00:00,136.6,136.91,133.45,134.58
2022-04-01 19:00:00,134.59,137.34,133.07,136.93
2022-04-01 20:00:00,136.9,137.12,134.71,136.7
2022-04-01 21:00:00,136.67,136.95,133.74,135.05
2022-04-01 22:00:00,135.04,135.54,134.3,134.81
2022-04-01 23:00:00,134.82,135.51,134.2,135.19
2022-04-02 00:00:00,135.23,135.31,134.21,135.16
2022-04-02 01:00:00,135.18,136.37,134.99,136.14
2022-04-02 02:00:00,136.13,136.33,134.85,135.85
2022-04-02 03:00:00,135.86,136.29,135.11,135.96
2022-04-02 04:00:00,135.95,136.32,135.11,136.28
2022-04-02 05:00:00,136.31,137.54,135.7,137.38
2022-04-02 06:00:00,137.39,138.49,136.64,137.72
2022-04-02 07:00:00,137.72,139.53,136.32,139.09
2022-04-02 08:00:00,139.04,143.5,138.94,141.68
2022-04-02 09:00:00,141.67,142.2,139.34,140.12
2022-04-02 10:00:00,140.15,140.19,135.72,137.98
2022-04-02 11:00:00,137.99,140.56,137.43,138.93
2022-04-02 12:00:00,138.91,139.69,136.97,137.5
2022-04-02 13:00:00,137.51,138.42,134.5,135.03
2022-04-02 14:00:00,135.0,138.3,134.9,135.93
2022-04-02 15:00:00,135.91,137.55,135.25,136.88
2022-04-02 16:00:00,136.91,137.5,135.59,136.46
2022-04-02 17:00:00,136.46,137.18,133.75,134.29
2022-04-02 18:00:00,134.27,134.87,131.57,132.57
2022-04-02 19:00:00,132.53,134.24,132.2,134.15
2022-04-02 20:00:00,134.04,134.04,130.61,133.23
2022-04-02 21:00:00,133.21,136.18,133.03,134.12
2022-04-02 22:00:00,134.1,136.25,133.88,135.48
2022-04-02 23:00:00,135.53,136.97,135.53,136.97
2022-04-03 00:00:00,136.97,138.97,136.6,138.59
2022-04-03 01:00:00,138.57,138.99,137.58,138.48
2022-04-03 02:00:00,138.49,138.77,136.65,137.62
2022-04-03 03:00:00,137.62,138.63,137.07,137.33
2022-04-03 04:00:00,137.4,141.16,136.33,139.88
2022-04-03 05:00:00,139.88,140.34,138.69,139.08
2022-04-03 06:00:00,139.11,139.74,137.82,139.19
2022-04-03 07:00:00,139.15,140.05,137.92,138.2
2022-04-03 08:00:00,138.2,139.06,137.41,137.46
2022-04-03 09:00:00,137.49,137.96,135.58,136.79
2022-04-03 10:00:00,136.8,137.64,135.83,136.1
2022-04-03 11:00:00,136.11,136.5,134.63,134.64
2022-04-03 12:00:00,134.64,135.91,134.17,135.84
2022-04-03 13:00:00,135.85,136.98,135.15,136.19
2022-04-03 14:00:00,136.14,136.57,135.03,135.31
2022-04-03 15:00:00,135.34,136.56,135.13,135.8
2022-04-03 16:00:00,135.79,137.7,135.58,137.65
2022-04-03 17:00:00,137.68,139.49,137.05,137.62
2022-04-03 18:00:00,137.6,137.71,135.63,136.94
2022-04-03 19:00:00,136.94,136.96,134.26,134.44
2022-04-03 20:00:00,134.47,135.96,134.12,135.75
2022-04-03 21:00:00,135.68,136.49,134.91,136.48
2022-04-03 22:00:00,136.48,137.41,135.31,135.36
2022-04-03 23:00:00,135.36,136.29,134.89,135.45
2022-04-04 00:00:00,135.5,136.63,135.09,136.04
2022-04-04 01:00:00,136.05,136.66,135.81,136.37
2022-04-04 02:00:00,136.38,138.3,135.88,136.99
2022-04-04 03:00:00,136.99,137.87,135.88,136.55
2022-04-04 04:00:00,136.54,136.93,135.07,135.39
2022-04-04 05:00:00,135.36,135.53,133.19,134.08
2022-04-04 06:00:00,134.05,135.34,133.68,134.8
2022-04-04 07:00:00,134.8,135.5,132.47,132.95
2022-04-04 08:00:00,132.94,133.4,131.08,132.91
2022-04-04 09:00:00,132.92,133.72,131.21,131.45
2022-04-04 10:00:00,131.42,131.84,128.35,129.32
2022-04-04 11:00:00,129.34,130.75,128.64,129.91
2022-04-04 12:00:00,129.98,130.24,125.77,127.52
2022-04-04 13:00:00,127.51,129.32,126.17,128.95
2022-04-04 14:00:00,128.94,131.57,128.91,130.13
2022-04-04 15:00:00,130.15,131.99,129.03,130.77
2022-04-04 16:00:00,130.82,131.5,130.25,131.41
2022-04-04 17:00:00,131.41,132.85,130.21,132.13
2022-04-04 18:00:00,132.17,133.1,131.98,132.15
2022-04-04 19:00:00,132.18,132.54,130.22,130.32
2022-04-04 20:00:00,130.31,132.0,129.76,131.78
