datetime,SOLBUSD_open,SOLBUSD_high,SOLBUSD_low,SOLBUSD_close
2022-04-04 21:00:00,131.8,132.61,131.73,131.81
2022-04-04 22:00:00,131.81,133.97,131.81,133.35
2022-04-04 23:00:00,133.4,133.95,132.92,133.46
2022-04-05 00:00:00,133.46,134.26,132.66,132.97
2022-04-05 01:00:00,132.97,133.33,131.44,132.17
2022-04-05 02:00:00,132.21,133.79,132.04,133.37
2022-04-05 03:00:00,133.36,133.45,132.15,132.79
2022-04-05 04:00:00,132.81,133.47,131.71,131.96
2022-04-05 05:00:00,131.92,133.65,131.5,133.04
2022-04-05 06:00:00,133.05,134.91,132.77,134.54
2022-04-05 07:00:00,134.53,136.66,134.04,135.1
2022-04-05 08:00:00,135.08,135.63,132.28,132.87
2022-04-05 09:00:00,132.82,133.12,129.49,129.8
2022-04-05 10:00:00,129.7,132.38,129.26,131.51
2022-04-05 11:00:00,131.51,133.55,130.0,133.06
2022-04-05 12:00:00,133.05,133.64,131.63,132.11
2022-04-05 13:00:00,132.05,132.51,130.84,131.21
2022-04-05 14:00:00,131.14,131.94,129.22,131.18
2022-04-05 15:00:00,131.2,131.5,128.77,130.05
2022-04-05 16:00:00,130.05,130.22,129.11,129.87
2022-04-05 17:00:00,129.89,130.47,128.03,128.63
2022-04-05 18:00:00,128.63,128.75,126.09,126.88
2022-04-05 19:00:00,126.9,127.0,120.16,124.59
2022-04-05 20:00:00,124.57,125.59,124.28,125.05
2022-04-05 21:00:00,125.06,126.2,124.79,125.13
2022-04-05 22:00:00,125.14,125.18,123.35,123.75
2022-04-05 23:00:00,123.7,125.55,122.99,125.48
2022-04-06 00:00:00,125.47,126.91,125.42,126.66
2022-04-06 01:00:00,126.66,127.09,125.48,127.06
2022-04-06 02:00:00,127.08,127.41,125.32,125.58
2022-04-06 03:00:00,125.53,125.87,124.53,125.39
2022-04-06 04:00:00,125.4,125.59,123.54,124.57
2022-04-06 05:00:00,124.58,124.65,121.89,122.14
2022-04-06 06:00:00,122.15,122.7,119.34,121.66
2022-04-06 07:00:00,121.62,123.22,120.74,121.89
2022-04-06 08:00:00,121.9,123.13,118.63,119.16
2022-04-06 09:00:00,119.1,119.37,116.59,117.65
2022-04-06 10:00:00,117.61,118.1,114.63,117.64
2022-04-06 11:00:00,117.63,118.45,115.0,116.23
2022-04-06 12:00:00,116.19,118.32,114.59,117.47
2022-04-06 13:00:00,117.48,120.0,114.71,119.16
2022-04-06 14:00:00,119.25,119.75,117.52,118.85
2022-04-06 15:00:00,118.81,119.43,117.77,118.4
2022-04-06 16:00:00,118.4,119.59,117.25,117.25
2022-04-06 17:00:00,117.25,117.86,115.04,115.22
2022-04-06 18:00:00,115.23,116.3,112.12,112.96
2022-04-06 19:00:00,112.95,114.94,110.92,111.92
2022-04-06 20:00:00,111.95,114.72,111.82,114.59
2022-04-06 21:00:00,114.56,114.89,112.65,114.65
2022-04-06 22:00:00,114.7,114.93,112.81,113.8
2022-04-06 23:00:00,113.8,114.78,113.44,114.4
2022-04-07 00:00:00,114.39,114.79,113.08,114.22
2022-04-07 01:00:00,114.22,115.26,113.55,114.23
2022-04-07 02:00:00,114.22,116.45,114.06,116.04
2022-04-07 03:00:00,116.06,116.86,115.77,116.55
2022-04-07 04:00:00,116.53,116.53,113.79,115.35
2022-04-07 05:00:00,115.4,115.49,114.39,115.26
2022-04-07 06:00:00,115.27,117.69,114.56,117.49
2022-04-07 07:00:00,117.48,118.58,116.52,116.63
2022-04-07 08:00:00,116.63,117.31,114.78,117.11
2022-04-07 09:00:00,117.09,117.64,114.36,114.92
2022-04-07 10:00:00,114.89,115.6,111.75,113.29
2022-04-07 11:00:00,113.23,114.95,112.76,114.93
2022-04-07 12:00:00,114.93,116.24,114.69,115.83
2022-04-07 13:00:00,115.83,117.85,115.57,117.82
2022-04-07 14:00:00,117.8,118.58,116.91,117.72
2022-04-07 15:00:00,117.72,119.0,117.24,118.41
2022-04-07 16:00:00,118.41,118.61,116.76,117.38
2022-04-07 17:00:00,117.37,118.7,117.11,118.55
2022-04-07 18:00:00,118.57,119.97,118.21,118.51
2022-04-07 19:00:00,118.5,121.8,118.03,119.67
2022-04-07 20:00:00,119.67,121.74,119.43,120.96
2022-04-07 21:00:00,120.96,122.03,120.68,121.55
2022-04-07 22:00:00,121.48,122.41,121.41,122.07
2022-04-07 23:00:00,122.08,122.35,121.12,121.19
2022-04-08 00:00:00,121.22,121.85,120.66,121.4
2022-04-08 01:00:00,121.4,121.49,119.69,119.84
2022-04-08 02:00:00,119.86,119.88,116.74,119.19
2022-04-08 03:00:00,119.17,120.24,117.97,119.3
2022-04-08 04:00:00,119.3,119.82,118.6,118.97
2022-04-08 05:00:00,118.99,119.18,116.33,117.13
2022-04-08 06:00:00,117.11,117.15,114.93,115.31
2022-04-08 07:00:00,115.32,116.36,114.54,115.04
2022-04-08 08:00:00,115.07,115.46,112.25,113.87
2022-04-08 09:00:00,113.86,118.0,113.75,117.25
2022-04-08 10:00:00,117.22,118.5,116.33,116.52
2022-04-08 11:00:00,116.52,116.91,114.37,114.93
2022-04-08 12:00:00,114.96,115.2,113.39,114.45
2022-04-08 13:00:00,114.42,115.39,112.75,114.6
2022-04-08 14:00:00,114.59,115.25,112.96,113.62
2022-04-08 15:00:00,113.58,114.0,112.76,113.29
2022-04-08 16:00:00,113.2,113.73,111.59,111.82
2022-04-08 17:00:00,111.81,112.25,110.35,110.55
2022-04-08 18:00:00,110.55,110.81,108.14,109.95
2022-04-08 19:00:00,109.94,111.82,109.72,111.75
2022-04-08 20:00:00,111.73,111.8,109.36,110.66
2022-04-08 21:00:00,110.66,110.91,108.3,108.73
2022-04-08 22:00:00,108.76,109.92,108.44,109.39
2022-04-08 23:00:00,109.46,110.28,109.03,109.44
2022-04-09 00:00:00,109.48,111.2,109.45,111.05
2022-04-09 01:00:00,111.04,111.18,109.78,110.25
2022-04-09 02:00:00,110.25,110.87,109.94,110.69
2022-04-09 03:00:00,110.63,111.15,110.29,111.06
2022-04-09 04:00:00,111.1,111.17,110.37,110.56
2022-04-09 05:00:00,110.55,110.7,109.01,110.29
2022-04-09 06:00:00,110.32,110.73,109.84,110.54
2022-04-09 07:00:00,110.54,111.78,110.1,111.46
2022-04-09 08:00:00,111.47,114.5,110.92,111.49
2022-04-09 09:00:00,111.46,111.79,110.15,110.91
2022-04-09 10:00:00,110.9,110.98,109.37,109.59
2022-04-09 11:00:00,109.6,110.75,109.3,110.3
2022-04-09 12:00:00,110.31,111.58,110.01,110.89
2022-04-09 13:00:00,110.9,111.1,109.81,110.26
2022-04-09 14:00:00,110.26,110.72,107.92,109.82
2022-04-09 15:00:00,109.82,110.88,109.57,109.68
2022-04-09 16:00:00,109.66,110.68,109.6,110.29
2022-04-09 17:00:00,110.29,111.37,110.29,110.94
2022-04-09 18:00:00,110.91,113.67,110.72,112.96
2022-04-09 19:00:00,113.0,113.22,111.11,111.71
2022-04-09 20:00:00,111.72,112.69,111.38,112.65
2022-04-09 21:00:00,112.67,113.34,112.37,113.18
2022-04-09 22:00:00,113.19,113.98,113.0,113.44
2022-04-09 23:00:00,113.42,113.63,112.48,113.21
2022-04-10 00:00:00,113.22,113.61,111.78,111.78
2022-04-10 01:00:00,111.78,112.71,111.64,112.27
2022-04-10 02:00:00,112.28,112.46,111.43,111.62
2022-04-10 03:00:00,111.62,112.27,111.01,111.97
2022-04-10 04:00:00,111.97,112.11,109.9,110.34
2022-04-10 05:00:00,110.36,110.54,109.77,110.37
2022-04-10 06:00:00,110.36,111.23,110.33,111.08
2022-04-10 07:00:00,111.09,111.77,110.61,111.18
2022-04-10 08:00:00,111.18,111.46,110.52,110.83
2022-04-10 09:00:00,110.84,112.26,110.69,111.94
2022-04-10 10:00:00,111.94,112.68,111.83,112.44
2022-04-10 11:00:00,112.44,112.87,111.94,112.86
2022-04-10 12:00:00,112.87,114.94,112.87,114.76
2022-04-10 13:00:00,114.74,116.07,114.65,114.74
2022-04-10 14:00:00,114.76,115.06,114.29,114.57
2022-04-10 15:00:00,114.58,115.38,114.49,114.59
2022-04-10 16:00:00,114.58,114.93,112.75,112.81
2022-04-10 17:00:00,112.79,113.73,110.52,111.49
2022-04-10 18:00:00,111.48,112.78,110.6,111.08
2022-04-10 19:00:00,111.08,111.55,109.14,111.07
2022-04-10 20:00:00,111.03,111.94,110.72,110.91
2022-04-10 21:00:00,110.9,111.28,108.38,109.02
2022-04-10 22:00:00,109.02,110.04,108.48,110.02
2022-04-10 23:00:00,110.01,111.18,109.58,111.01
2022-04-11 00:00:00,111.02,111.33,110.47,110.75
2022-04-11 01:00:00,110.75,110.8,109.69,110.36
2022-04-11 02:00:00,110.36,111.35,109.89,111.13
2022-04-11 03:00:00,111.14,111.87,109.32,109.83
2022-04-11 04:00:00,109.75,109.81,104.62,104.74
2022-04-11 05:00:00,104.8,106.25,104.54,105.79
2022-04-11 06:00:00,105.74,105.86,103.39,103.95
2022-04-11 07:00:00,103.95,104.82,102.89,103.61
2022-04-11 08:00:00,103.61,103.84,101.5,103.07
2022-04-11 09:00:00,103.08,103.76,101.19,101.92
2022-04-11 10:00:00,101.92,102.93,101.38,101.42
2022-04-11 11:00:00,101.42,102.92,101.28,102.75
2022-04-11 12:00:00,102.76,103.85,102.1,102.85
2022-04-11 13:00:00,102.8,103.16,101.91,103.11
2022-04-11 14:00:00,103.09,103.34,100.45,101.37
2022-04-11 15:00:00,101.36,102.68,100.28,101.13
2022-04-11 16:00:00,101.13,101.72,98.14,98.58
2022-04-11 17:00:00,98.55,101.3,98.26,99.95
2022-04-11 18:00:00,99.93,100.55,99.01,99.66
2022-04-11 19:00:00,99.65,101.13,99.19,99.9
2022-04-11 20:00:00,99.92,100.89,99.58,99.93
2022-04-11 21:00:00,99.94,100.55,98.3,99.28
2022-04-11 22:00:00,99.25,99.69,98.75,99.69
2022-04-11 23:00:00,99.69,101.65,99.21,101.55
2022-04-12 00:00:00,101.53,102.98,101.1,102.83
2022-04-12 01:00:00,102.83,103.29,101.71,102.17
2022-04-12 02:00:00,102.16,103.06,101.76,103.05
2022-04-12 03:00:00,103.05,103.62,102.74,102.95
2022-04-12 04:00:00,102.94,103.45,102.17,103.21
2022-04-12 05:00:00,103.2,103.42,102.36,102.98
2022-04-12 06:00:00,102.97,105.7,102.9,105.55
2022-04-12 07:00:00,105.54,108.27,104.84,107.89
2022-04-12 08:00:00,107.89,109.33,107.37,108.03
2022-04-12 09:00:00,108.01,108.13,105.03,105.72
2022-04-12 10:00:00,105.69,107.4,105.53,106.0
2022-04-12 11:00:00,106.0,107.06,105.31,105.52
2022-04-12 12:00:00,105.51,105.8,103.35,103.58
2022-04-12 13:00:00,103.57,104.22,101.32,101.32
2022-04-12 14:00:00,101.37,102.59,100.34,100.99
2022-04-12 15:00:00,100.99,102.53,100.78,101.93
2022-04-12 16:00:00,101.93,103.22,101.84,103.02
2022-04-12 17:00:00,103.01,103.01,101.29,102.07
2022-04-12 18:00:00,102.06,103.64,101.92,103.24
2022-04-12 19:00:00,103.24,104.19,102.91,103.02
2022-04-12 20:00:00,103.03,103.34,101.9,103.32
2022-04-12 21:00:00,103.3,103.67,102.02,103.36
2022-04-12 22:00:00,103.37,105.07,103.15,103.67
2022-04-12 23:00:00,103.71,104.18,102.99,104.1
2022-04-13 00:00:00,104.11,104.73,103.71,104.68
2022-04-13 01:00:00,104.64,104.84,103.45,103.66
2022-04-13 02:00:00,103.63,104.29,103.16,103.97
2022-04-13 03:00:00,103.98,104.37,103.65,104.12
2022-04-13 04:00:00,104.14,104.3,102.68,103.04
2022-04-13 05:00:00,103.01,103.19,101.66,102.24
2022-04-13 06:00:00,102.26,102.81,101.03,101.09
2022-04-13 07:00:00,101.05,101.74,100.5,100.56
2022-04-13 08:00:00,100.56,104.39,100.09,103.99
2022-04-13 09:00:00,104.0,104.96,102.54,103.49
2022-04-13 10:00:00,103.49,106.05,103.38,105.16
2022-04-13 11:00:00,105.17,105.98,104.32,104.61
2022-04-13 12:00:00,104.61,104.82,103.62,104.06
2022-04-13 13:00:00,104.06,105.78,103.72,105.75
2022-04-13 14:00:00,105.77,105.78,103.9,104.0
2022-04-13 15:00:00,103.96,105.33,103.71,105.0
2022-04-13 16:00:00,105.05,105.16,104.05,104.59
2022-04-13 17:00:00,104.55,105.4,104.06,105.3
2022-04-13 18:00:00,105.3,105.47,104.53,104.95
2022-04-13 19:00:00,104.93,105.53,104.55,105.08
2022-04-13 20:00:00,105.1,107.32,104.97,107.15
2022-04-13 21:00:00,107.13,107.19,106.14,106.33
2022-04-13 22:00:00,106.32,106.57,105.46,105.62
2022-04-13 23:00:00,105.63,107.71,105.63,106.73
2022-04-14 00:00:00,106.72,107.28,106.31,106.63
2022-04-14 01:00:00,106.65,106.74,106.0,106.29
2022-04-14 02:00:00,106.31,107.13,105.61,106.44
2022-04-14 03:00:00,106.44,107.28,106.07,106.15
2022-04-14 04:00:00,106.12,106.4,104.83,105.74
2022-04-14 05:00:00,105.74,105.79,104.16,104.19
2022-04-14 06:00:00,104.18,104.77,103.28,103.67
2022-04-14 07:00:00,103.68,105.37,103.37,104.98
2022-04-14 08:00:00,104.99,105.8,102.79,103.05
2022-04-14 09:00:00,103.05,103.64,102.33,102.8
2022-04-14 10:00:00,102.79,103.14,101.16,101.39
2022-04-14 11:00:00,101.39,102.0,99.28,99.99
2022-04-14 12:00:00,99.99,100.85,99.66,100.79
2022-04-14 13:00:00,100.78,100.93,98.85,99.04
2022-04-14 14:00:00,99.06,99.93,98.77,99.6
2022-04-14 15:00:00,99.57,100.21,99.1,100.17
2022-04-14 16:00:00,100.2,100.92,99.98,100.75
2022-04-14 17:00:00,100.75,101.28,100.29,100.55
2022-04-14 18:00:00,100.51,100.94,100.42,100.78
2022-04-14 19:00:00,100.79,101.7,99.53,100.3
2022-04-14 20:00:00,100.28,100.88,100.1,100.61
2022-04-14 21:00:00,100.61,101.02,100.34,100.71
2022-04-14 22:00:00,100.71,102.09,100.7,102.05
2022-04-14 23:00:00,102.04,102.5,101.42,101.6
2022-04-15 00:00:00,101.59,102.47,101.42,101.99
2022-04-15 01:00:00,102.0,102.22,100.8,101.45
2022-04-15 02:00:00,101.46,102.25,100.55,101.82
2022-04-15 03:00:00,101.82,102.01,101.01,101.32
2022-04-15 04:00:00,101.34,101.55,100.88,101.42
2022-04-15 05:00:00,101.43,102.03,101.22,101.72
2022-04-15 06:00:00,101.74,102.11,101.44,101.74
2022-04-15 07:00:00,101.73,102.0,101.13,101.48
2022-04-15 08:00:00,101.49,101.72,100.37,100.63
2022-04-15 09:00:00,100.59,102.39,99.85,101.55
2022-04-15 10:00:00,101.6,102.92,101.41,102.33
2022-04-15 11:00:00,102.35,102.56,101.35,102.08
2022-04-15 12:00:00,102.09,102.81,101.94,102.29
2022-04-15 13:00:00,102.27,102.52,101.61,101.69
2022-04-15 14:00:00,101.68,101.79,100.2,100.41
2022-04-15 15:00:00,100.41,101.13,100.35,101.09
2022-04-15 16:00:00,101.08,101.18,100.88,101.13
2022-04-15 17:00:00,101.14,101.2,100.58,101.03
2022-04-15 18:00:00,101.04,101.42,100.86,101.32
2022-04-15 19:00:00,101.39,101.79,100.92,101.7
2022-04-15 20:00:00,101.7,102.08,101.37,101.91
2022-04-15 21:00:00,101.9,101.96,101.43,101.59
2022-04-15 22:00:00,101.58,101.59,101.0,101.08
2022-04-15 23:00:00,101.03,101.89,101.01,101.84
2022-04-16 00:00:00,101.85,101.94,101.37,101.64
2022-04-16 01:00:00,101.62,101.7,101.27,101.41
2022-04-16 02:00:00,101.41,101.59,101.3,101.5
2022-04-16 03:00:00,101.49,101.79,101.13,101.43
2022-04-16 04:00:00,101.42,101.59,101.27,101.47
2022-04-16 05:00:00,101.48,102.75,101.47,102.28
2022-04-16 06:00:00,102.28,102.72,101.68,101.92
2022-04-16 07:00:00,101.91,102.6,101.7,102.5
2022-04-16 08:00:00,102.5,102.55,102.0,102.42
2022-04-16 09:00:00,102.41,103.05,102.11,102.88
2022-04-16 10:00:00,102.9,103.5,100.78,101.0
2022-04-16 11:00:00,100.98,101.9,100.77,101.82
2022-04-16 12:00:00,101.81,101.94,101.33,101.5
2022-04-16 13:00:00,101.46,102.02,101.41,101.98
2022-04-16 14:00:00,102.0,102.71,101.9,101.99
2022-04-16 15:00:00,101.99,102.49,101.88,102.12
2022-04-16 16:00:00,102.16,102.51,101.76,102.13
2022-04-16 17:00:00,102.18,102.9,102.04,102.13
2022-04-16 18:00:00,102.14,102.69,102.01,102.11
2022-04-16 19:00:00,102.09,102.28,101.79,101.94
2022-04-16 20:00:00,101.94,102.35,101.81,102.22
2022-04-16 21:00:00,102.22,102.28,101.05,101.28
2022-04-16 22:00:00,101.25,101.72,101.09,101.52
2022-04-16 23:00:00,101.51,101.9,101.44,101.58
2022-04-17 00:00:00,101.51,102.25,101.35,101.97
2022-04-17 01:00:00,101.98,102.18,101.8,102.11
2022-04-17 02:00:00,102.11,102.2,101.66,101.91
2022-04-17 03:00:00,101.91,102.19,101.84,102.02
2022-04-17 04:00:00,102.03,102.49,101.92,102.04
2022-04-17 05:00:00,102.02,102.3,102.02,102.21
2022-04-17 06:00:00,102.22,102.5,101.91,102.46
2022-04-17 07:00:00,102.46,102.79,102.36,102.67
2022-04-17 08:00:00,102.65,104.56,102.47,103.6
2022-04-17 09:00:00,103.6,104.64,103.32,104.52
2022-04-17 10:00:00,104.52,105.28,104.11,105.14
2022-04-17 11:00:00,105.14,105.46,104.43,104.53
2022-04-17 12:00:00,104.52,104.96,103.53,103.85
2022-04-17 13:00:00,103.79,103.91,102.8,103.08
2022-04-17 14:00:00,103.07,104.61,102.91,104.08
2022-04-17 15:00:00,104.1,104.29,103.11,103.2
2022-04-17 16:00:00,103.2,103.29,102.16,102.78
2022-04-17 17:00:00,102.78,103.18,101.8,102.03
2022-04-17 18:00:00,102.03,102.03,99.64,100.19
2022-04-17 19:00:00,100.17,101.01,99.91,100.5
2022-04-17 20:00:00,100.48,100.99,100.31,100.7
2022-04-17 21:00:00,100.71,101.52,100.64,101.35
2022-04-17 22:00:00,101.35,101.76,101.04,101.21
2022-04-17 23:00:00,101.22,101.32,95.35,95.54
2022-04-18 00:00:00,95.53,97.24,95.08,96.95
2022-04-18 01:00:00,96.94,97.75,96.86,97.04
2022-04-18 02:00:00,97.03,97.25,95.53,96.47
2022-04-18 03:00:00,96.5,96.83,95.39,95.5
2022-04-18 04:00:00,95.5,96.85,94.7,96.79
2022-04-18 05:00:00,96.77,97.06,96.39,96.46
2022-04-18 06:00:00,96.44,97.3,96.44,96.84
2022-04-18 07:00:00,96.84,98.78,96.81,98.49
2022-04-18 08:00:00,98.48,99.16,97.76,98.1
2022-04-18 09:00:00,98.1,99.2,97.93,98.89
2022-04-18 10:00:00,98.88,99.11,97.94,98.65
2022-04-18 11:00:00,98.68,99.3,97.14,98.75
2022-04-18 12:00:00,98.77,101.19,98.69,101.08
2022-04-18 13:00:00,101.06,102.39,101.01,101.52
2022-04-18 14:00:00,101.52,101.71,100.5,101.2
2022-04-18 15:00:00,101.21,101.83,101.04,101.33
2022-04-18 16:00:00,101.34,102.39,101.32,101.74
2022-04-18 17:00:00,101.75,102.66,101.31,102.49
2022-04-18 18:00:00,102.46,102.59,101.7,102.39
2022-04-18 19:00:00,102.39,103.75,102.24,103.75
2022-04-18 20:00:00,103.74,103.79,102.13,102.36
2022-04-18 21:00:00,102.37,102.55,101.33,101.49
2022-04-18 22:00:00,101.49,102.03,101.25,101.44
2022-04-18 23:00:00,101.44,102.7,101.08,102.55
2022-04-19 00:00:00,102.56,102.59,101.5,101.5
2022-04-19 01:00:00,101.5,102.32,101.45,101.96
2022-04-19 02:00:00,101.95,102.24,101.36,101.87
2022-04-19 03:00:00,101.87,102.55,101.78,102.23
2022-04-19 04:00:00,102.19,102.49,101.5,101.58
2022-04-19 05:00:00,101.57,102.57,101.53,102.52
2022-04-19 06:00:00,102.51,103.57,102.38,102.38
2022-04-19 07:00:00,102.38,103.74,102.29,103.7
2022-04-19 08:00:00,103.69,106.38,103.23,106.33
2022-04-19 09:00:00,106.33,107.46,106.1,106.76
2022-04-19 10:00:00,106.75,108.57,106.03,106.52
2022-04-19 11:00:00,106.49,106.78,105.43,105.94
2022-04-19 12:00:00,105.93,106.51,105.34,106.28
2022-04-19 13:00:00,106.28,106.41,105.85,106.21
2022-04-19 14:00:00,106.2,107.22,106.07,106.95
2022-04-19 15:00:00,106.91,108.28,105.79,108.28
2022-04-19 16:00:00,108.28,108.3,106.88,107.1
2022-04-19 17:00:00,107.1,108.76,106.81,107.89
2022-04-19 18:00:00,107.89,108.83,107.81,108.56
2022-04-19 19:00:00,108.53,109.5,107.21,107.88
2022-04-19 20:00:00,107.86,108.32,107.07,108.24
2022-04-19 21:00:00,108.21,108.86,107.89,108.28
2022-04-19 22:00:00,108.3,108.84,107.93,108.31
2022-04-19 23:00:00,108.3,108.62,107.45,107.7
2022-04-20 00:00:00,107.7,108.33,107.42,108.0
2022-04-20 01:00:00,108.01,108.23,107.43,107.98
2022-04-20 02:00:00,108.0,108.5,106.73,107.03
2022-04-20 03:00:00,107.03,107.75,106.64,107.64
2022-04-20 04:00:00,107.64,108.83,107.43,108.52
2022-04-20 05:00:00,108.52,110.02,108.1,110.02
2022-04-20 06:00:00,110.01,110.94,109.32,110.47
2022-04-20 07:00:00,110.48,110.77,109.41,110.02
2022-04-20 08:00:00,110.01,110.37,107.5,108.39
2022-04-20 09:00:00,108.38,108.49,106.8,106.91
2022-04-20 10:00:00,106.91,106.97,104.64,105.75
2022-04-20 11:00:00,105.76,106.59,104.83,106.49
2022-04-20 12:00:00,106.5,106.69,105.92,106.48
2022-04-20 13:00:00,106.47,106.47,104.22,104.84
2022-04-20 14:00:00,104.84,106.25,104.72,106.04
2022-04-20 15:00:00,106.06,107.51,105.69,107.11
2022-04-20 16:00:00,107.11,107.61,106.72,107.14
2022-04-20 17:00:00,107.15,107.58,106.5,106.5
2022-04-20 18:00:00,106.5,106.63,105.05,105.61
2022-04-20 19:00:00,105.58,106.94,105.42,106.54
2022-04-20 20:00:00,106.54,107.06,106.05,106.96
2022-04-20 21:00:00,106.94,107.2,106.35,106.55
2022-04-20 22:00:00,106.56,107.08,106.14,107.08
2022-04-20 23:00:00,107.09,107.66,106.46,106.95
2022-04-21 00:00:00,106.96,107.27,105.71,105.9
2022-04-21 01:00:00,105.9,106.61,105.51,106.1
2022-04-21 02:00:00,106.11,107.36,105.36,106.84
2022-04-21 03:00:00,106.89,107.55,106.51,107.31
2022-04-21 04:00:00,107.31,107.37,105.8,106.33
2022-04-21 05:00:00,106.32,108.55,106.16,108.13
2022-04-21 06:00:00,108.14,109.08,108.1,108.42
2022-04-21 07:00:00,108.45,109.29,107.68,108.81
2022-04-21 08:00:00,108.82,109.99,108.3,108.53
2022-04-21 09:00:00,108.58,109.81,107.82,109.14
2022-04-21 10:00:00,109.13,109.47,107.69,107.81
2022-04-21 11:00:00,107.8,107.8,106.38,106.45
2022-04-21 12:00:00,106.41,107.09,105.39,106.17
2022-04-21 13:00:00,106.15,106.66,105.56,105.85
2022-04-21 14:00:00,105.88,105.89,104.28,104.31
2022-04-21 15:00:00,104.31,104.35,101.87,102.51
2022-04-21 16:00:00,102.45,103.01,101.7,101.79
2022-04-21 17:00:00,101.77,102.03,99.7,101.54
2022-04-21 18:00:00,101.51,101.93,101.26,101.77
2022-04-21 19:00:00,101.78,103.15,101.44,102.56
2022-04-21 20:00:00,102.6,102.84,101.86,102.35
2022-04-21 21:00:00,102.39,102.93,102.28,102.56
2022-04-21 22:00:00,102.51,102.74,102.21,102.54
2022-04-21 23:00:00,102.54,103.29,102.52,103.24
2022-04-22 00:00:00,103.24,103.45,103.0,103.11
2022-04-22 01:00:00,103.1,103.57,103.01,103.12
2022-04-22 02:00:00,103.09,103.24,101.35,102.64
2022-04-22 03:00:00,102.66,102.98,101.58,101.78
2022-04-22 04:00:00,101.78,101.9,100.46,100.74
2022-04-22 05:00:00,100.73,101.88,100.15,101.86
2022-04-22 06:00:00,101.85,102.27,101.55,102.2
2022-04-22 07:00:00,102.21,102.49,101.33,101.91
2022-04-22 08:00:00,101.92,102.8,100.76,100.87
2022-04-22 09:00:00,100.88,101.61,99.8,100.3
2022-04-22 10:00:00,100.3,101.37,99.41,99.71
2022-04-22 11:00:00,99.71,100.98,99.24,100.21
2022-04-22 12:00:00,100.2,101.1,100.02,100.23
2022-04-22 13:00:00,100.21,101.42,99.91,101.25
2022-04-22 14:00:00,101.27,101.99,100.72,100.92
2022-04-22 15:00:00,100.91,101.64,100.72,101.63
2022-04-22 16:00:00,101.62,101.73,100.71,100.99
2022-04-22 17:00:00,101.0,101.09,100.02,100.77
2022-04-22 18:00:00,100.78,101.1,100.37,100.56
2022-04-22 19:00:00,100.56,101.05,99.77,99.89
2022-04-22 20:00:00,99.9,100.64,99.89,100.39
2022-04-22 21:00:00,100.41,100.41,99.45,99.81
2022-04-22 22:00:00,99.82,99.99,99.29,99.88
