datetime,SOLBUSD_open,SOLBUSD_high,SOLBUSD_low,SOLBUSD_close
2022-04-22 23:00:00,99.87,100.23,98.36,99.81
2022-04-23 00:00:00,99.81,100.59,99.66,100.24
2022-04-23 01:00:00,100.25,100.76,100.08,100.62
2022-04-23 02:00:00,100.6,101.28,100.54,101.22
2022-04-23 03:00:00,101.22,101.99,100.72,101.99
2022-04-23 04:00:00,101.99,102.05,101.3,101.53
2022-04-23 05:00:00,101.52,101.82,101.15,101.75
2022-04-23 06:00:00,101.75,101.95,101.28,101.57
2022-04-23 07:00:00,101.58,101.99,100.85,101.82
2022-04-23 08:00:00,101.83,102.56,101.83,102.02
2022-04-23 09:00:00,102.02,102.36,101.66,101.86
2022-04-23 10:00:00,101.83,102.23,101.47,102.18
2022-04-23 11:00:00,102.18,102.93,101.76,102.5
2022-04-23 12:00:00,102.5,102.55,101.91,102.54
2022-04-23 13:00:00,102.55,102.78,101.82,101.82
2022-04-23 14:00:00,101.82,102.17,101.41,102.08
2022-04-23 15:00:00,102.1,102.49,101.72,102.32
2022-04-23 16:00:00,102.33,102.45,101.96,102.23
2022-04-23 17:00:00,102.22,102.22,101.28,101.42
2022-04-23 18:00:00,101.41,101.65,100.27,100.64
2022-04-23 19:00:00,100.64,101.17,100.58,100.82
2022-04-23 20:00:00,100.79,101.4,100.37,100.4
2022-04-23 21:00:00,100.4,101.16,100.21,100.75
2022-04-23 22:00:00,100.74,101.62,100.64,101.3
2022-04-23 23:00:00,101.32,101.88,101.32,101.39
2022-04-24 00:00:00,101.39,101.61,101.21,101.52
2022-04-24 01:00:00,101.54,102.0,101.54,101.73
2022-04-24 02:00:00,101.76,101.97,101.55,101.79
2022-04-24 03:00:00,101.81,101.94,101.61,101.65
2022-04-24 04:00:00,101.64,102.29,101.36,101.94
2022-04-24 05:00:00,101.96,102.1,101.54,101.78
2022-04-24 06:00:00,101.76,101.95,100.85,101.15
2022-04-24 07:00:00,101.13,101.34,100.49,100.98
2022-04-24 08:00:00,101.02,101.31,100.42,101.31
2022-04-24 09:00:00,101.3,101.57,99.91,100.87
2022-04-24 10:00:00,100.88,101.09,99.91,100.11
2022-04-24 11:00:00,100.13,100.24,98.58,99.61
2022-04-24 12:00:00,99.61,99.7,98.76,99.27
2022-04-24 13:00:00,99.28,100.62,99.24,100.59
2022-04-24 14:00:00,100.56,101.25,100.35,100.5
2022-04-24 15:00:00,100.51,100.72,99.76,99.98
2022-04-24 16:00:00,99.94,100.44,99.75,100.03
2022-04-24 17:00:00,100.07,100.48,99.37,99.55
2022-04-24 18:00:00,99.56,99.64,99.03,99.24
2022-04-24 19:00:00,99.24,99.45,96.33,96.92
2022-04-24 20:00:00,96.95,97.61,96.24,97.41
2022-04-24 21:00:00,97.41,97.64,96.76,97.31
2022-04-24 22:00:00,97.3,98.18,97.26,98.07
2022-04-24 23:00:00,98.07,98.16,97.76,97.88
2022-04-25 00:00:00,97.9,98.31,97.16,97.23
2022-04-25 01:00:00,97.23,97.42,95.59,95.79
2022-04-25 02:00:00,95.81,95.95,94.38,95.16
2022-04-25 03:00:00,95.13,95.75,94.8,94.88
2022-04-25 04:00:00,94.86,95.61,94.5,95.54
2022-04-25 05:00:00,95.52,95.77,95.15,95.36
2022-04-25 06:00:00,95.38,96.96,94.96,96.78
2022-04-25 07:00:00,96.78,97.58,96.53,96.78
2022-04-25 08:00:00,96.77,97.85,95.92,96.62
2022-04-25 09:00:00,96.61,98.24,96.26,97.26
2022-04-25 10:00:00,97.25,98.01,96.77,96.97
2022-04-25 11:00:00,96.96,99.14,96.84,98.6
2022-04-25 12:00:00,98.58,99.29,98.42,98.84
2022-04-25 13:00:00,98.84,100.5,98.44,99.75
2022-04-25 14:00:00,99.77,100.78,99.28,100.68
2022-04-25 15:00:00,100.7,100.88,99.86,100.15
2022-04-25 16:00:00,100.17,100.34,99.82,100.2
2022-04-25 17:00:00,100.2,100.99,99.97,100.72
2022-04-25 18:00:00,100.73,101.58,100.6,100.98
2022-04-25 19:00:00,101.0,101.98,100.76,101.31
2022-04-25 20:00:00,101.32,101.47,100.75,100.81
2022-04-25 21:00:00,100.82,100.98,100.25,100.72
2022-04-25 22:00:00,100.71,101.16,100.68,101.01
2022-04-25 23:00:00,101.02,101.53,100.87,100.94
2022-04-26 00:00:00,100.94,101.44,100.9,101.25
2022-04-26 01:00:00,101.26,101.36,100.47,100.64
2022-04-26 02:00:00,100.65,101.26,100.16,100.87
2022-04-26 03:00:00,100.87,101.61,100.68,100.88
2022-04-26 04:00:00,100.89,100.99,100.29,100.53
2022-04-26 05:00:00,100.55,100.6,100.16,100.2
2022-04-26 06:00:00,100.19,100.69,99.73,100.52
2022-04-26 07:00:00,100.5,101.09,99.9,100.31
2022-04-26 08:00:00,100.32,100.54,97.95,98.01
2022-04-26 09:00:00,98.01,98.57,97.11,97.35
2022-04-26 10:00:00,97.33,97.88,96.4,96.55
2022-04-26 11:00:00,96.53,97.75,96.0,97.63
2022-04-26 12:00:00,97.63,97.64,96.17,97.53
2022-04-26 13:00:00,97.5,97.72,96.6,97.49
2022-04-26 14:00:00,97.49,97.7,95.65,96.58
2022-04-26 15:00:00,96.58,97.17,95.5,96.72
2022-04-26 16:00:00,96.73,97.48,96.5,97.25
2022-04-26 17:00:00,97.26,97.45,96.3,96.37
2022-04-26 18:00:00,96.36,96.5,94.6,95.7
2022-04-26 19:00:00,95.7,96.31,94.87,95.87
2022-04-26 20:00:00,95.86,96.51,95.8,96.28
2022-04-26 21:00:00,96.29,97.19,96.08,97.13
2022-04-26 22:00:00,97.13,97.18,96.56,96.8
2022-04-26 23:00:00,96.77,97.24,96.62,97.01
2022-04-27 00:00:00,97.01,97.88,97.01,97.25
2022-04-27 01:00:00,97.25,98.5,97.25,98.44
2022-04-27 02:00:00,98.45,99.55,98.07,99.55
2022-04-27 03:00:00,99.55,100.0,98.44,99.26
2022-04-27 04:00:00,99.26,99.96,98.83,99.74
2022-04-27 05:00:00,99.75,100.12,99.4,99.94
2022-04-27 06:00:00,99.95,99.95,98.08,99.2
2022-04-27 07:00:00,99.22,99.56,98.3,98.34
2022-04-27 08:00:00,98.35,100.76,98.06,99.74
2022-04-27 09:00:00,99.77,99.98,96.86,97.59
2022-04-27 10:00:00,97.59,98.58,97.37,98.17
2022-04-27 11:00:00,98.16,99.0,97.92,98.26
2022-04-27 12:00:00,98.34,98.43,97.55,98.27
2022-04-27 13:00:00,98.27,98.51,97.29,97.46
2022-04-27 14:00:00,97.46,97.77,96.85,97.43
2022-04-27 15:00:00,97.42,98.4,97.2,98.02
2022-04-27 16:00:00,98.06,98.93,97.94,98.43
2022-04-27 17:00:00,98.44,98.77,97.92,97.96
2022-04-27 18:00:00,97.95,98.59,97.88,98.37
2022-04-27 19:00:00,98.37,99.23,97.99,99.04
2022-04-27 20:00:00,99.04,99.9,98.62,98.84
2022-04-27 21:00:00,98.84,99.58,98.69,99.4
2022-04-27 22:00:00,99.4,99.78,99.12,99.16
2022-04-27 23:00:00,99.17,99.76,99.06,99.69
2022-04-28 00:00:00,99.68,99.94,98.71,98.96
2022-04-28 01:00:00,98.93,99.35,98.58,99.28
2022-04-28 02:00:00,99.26,100.0,99.1,99.5
2022-04-28 03:00:00,99.49,100.54,98.99,99.89
2022-04-28 04:00:00,99.89,100.5,99.87,100.45
2022-04-28 05:00:00,100.45,100.5,99.68,100.04
2022-04-28 06:00:00,100.04,100.18,99.71,99.85
2022-04-28 07:00:00,99.85,100.06,98.2,98.47
2022-04-28 08:00:00,98.47,98.64,96.96,97.26
2022-04-28 09:00:00,97.26,97.87,96.34,97.61
2022-04-28 10:00:00,97.64,99.32,96.65,97.49
2022-04-28 11:00:00,97.47,99.05,96.89,98.78
2022-04-28 12:00:00,98.77,100.08,98.37,100.05
2022-04-28 13:00:00,100.05,100.18,98.91,99.02
2022-04-28 14:00:00,99.02,99.65,98.46,98.77
2022-04-28 15:00:00,98.77,99.11,98.07,98.41
2022-04-28 16:00:00,98.4,98.66,97.62,98.06
2022-04-28 17:00:00,98.09,98.36,97.3,97.9
2022-04-28 18:00:00,97.91,98.32,97.68,98.23
2022-04-28 19:00:00,98.22,98.61,97.89,98.5
2022-04-28 20:00:00,98.52,98.77,98.02,98.46
2022-04-28 21:00:00,98.46,98.46,96.97,97.36
2022-04-28 22:00:00,97.38,97.69,97.08,97.23
2022-04-28 23:00:00,97.23,97.68,96.76,97.48
2022-04-29 00:00:00,97.47,97.95,97.46,97.55
2022-04-29 01:00:00,97.55,97.79,97.12,97.58
2022-04-29 02:00:00,97.62,98.02,97.37,97.82
2022-04-29 03:00:00,97.81,98.0,97.23,97.33
2022-04-29 04:00:00,97.32,97.32,96.21,96.39
2022-04-29 05:00:00,96.39,96.9,95.38,95.89
2022-04-29 06:00:00,95.87,96.06,95.09,95.6
2022-04-29 07:00:00,95.61,96.44,95.21,95.78
2022-04-29 08:00:00,95.78,97.02,95.45,96.79
2022-04-29 09:00:00,96.77,96.97,95.71,96.21
2022-04-29 10:00:00,96.2,96.7,95.88,96.18
2022-04-29 11:00:00,96.17,96.34,94.67,94.91
2022-04-29 12:00:00,94.92,95.3,94.16,94.92
2022-04-29 13:00:00,94.96,95.08,93.22,93.85
2022-04-29 14:00:00,93.83,94.05,92.34,92.92
2022-04-29 15:00:00,92.91,93.73,92.61,93.68
2022-04-29 16:00:00,93.69,94.47,93.46,93.81
2022-04-29 17:00:00,93.81,94.15,93.22,94.03
2022-04-29 18:00:00,94.07,94.3,93.64,93.95
2022-04-29 19:00:00,93.95,94.67,93.71,94.49
2022-04-29 20:00:00,94.5,94.78,94.31,94.71
2022-04-29 21:00:00,94.72,94.94,94.1,94.31
2022-04-29 22:00:00,94.34,94.4,93.79,94.09
2022-04-29 23:00:00,94.11,94.34,93.69,94.02
2022-04-30 00:00:00,94.02,94.93,93.85,94.77
2022-04-30 01:00:00,94.8,94.84,94.4,94.69
2022-04-30 02:00:00,94.7,94.78,93.97,94.03
2022-04-30 03:00:00,94.03,94.32,93.56,94.01
2022-04-30 04:00:00,94.01,94.09,93.74,94.03
2022-04-30 05:00:00,94.03,94.52,93.83,93.87
2022-04-30 06:00:00,93.86,94.15,93.81,93.89
2022-04-30 07:00:00,93.89,94.2,93.5,93.54
2022-04-30 08:00:00,93.54,94.04,92.83,93.13
2022-04-30 09:00:00,93.13,93.6,91.52,91.85
2022-04-30 10:00:00,91.85,92.75,91.57,92.24
2022-04-30 11:00:00,92.24,92.57,91.38,91.52
2022-04-30 12:00:00,91.53,91.56,90.33,90.55
2022-04-30 13:00:00,90.55,91.14,90.45,91.05
2022-04-30 14:00:00,91.05,91.76,90.67,91.58
2022-04-30 15:00:00,91.57,91.57,90.61,90.67
2022-04-30 16:00:00,90.68,90.94,90.0,90.01
2022-04-30 17:00:00,90.0,90.01,85.27,85.37
2022-04-30 18:00:00,85.37,86.18,81.94,84.67
2022-04-30 19:00:00,84.65,86.14,84.17,85.29
2022-04-30 20:00:00,85.29,86.96,84.37,86.54
2022-04-30 21:00:00,86.57,86.9,85.58,85.69
2022-04-30 22:00:00,85.68,88.47,85.63,88.06
2022-04-30 23:00:00,88.07,88.14,87.11,87.87
2022-05-01 00:00:00,87.88,89.88,87.73,89.3
2022-05-01 01:00:00,89.3,89.81,88.78,88.92
2022-05-01 02:00:00,88.93,89.21,88.59,88.91
2022-05-01 03:00:00,88.92,89.93,88.77,89.63
2022-05-01 04:00:00,89.64,89.85,88.78,89.01
2022-05-01 05:00:00,89.04,89.42,88.61,88.71
2022-05-01 06:00:00,88.71,88.75,87.76,88.24
2022-05-01 07:00:00,88.24,88.88,87.4,88.56
2022-05-01 08:00:00,88.56,89.22,87.88,87.98
2022-05-01 09:00:00,87.98,88.05,87.06,87.47
2022-05-01 10:00:00,87.48,90.36,87.48,90.05
2022-05-01 11:00:00,90.05,93.11,89.84,90.73
2022-05-01 12:00:00,90.72,91.34,89.77,89.86
2022-05-01 13:00:00,89.86,89.97,87.7,87.76
2022-05-01 14:00:00,87.73,88.23,87.1,88.02
2022-05-01 15:00:00,88.01,89.25,87.77,89.12
2022-05-01 16:00:00,89.13,89.41,88.15,88.88
2022-05-01 17:00:00,88.9,89.59,88.47,89.12
2022-05-01 18:00:00,89.12,90.47,88.89,89.68
2022-05-01 19:00:00,89.68,90.88,89.49,90.22
2022-05-01 20:00:00,90.24,90.61,89.58,89.62
2022-05-01 21:00:00,89.61,89.66,88.69,89.58
2022-05-01 22:00:00,89.57,90.0,89.27,89.34
2022-05-01 23:00:00,89.35,90.32,89.06,90.12
2022-05-02 00:00:00,90.13,90.38,89.6,90.35
2022-05-02 01:00:00,90.35,90.8,90.08,90.18
2022-05-02 02:00:00,90.18,90.59,89.62,89.79
2022-05-02 03:00:00,89.81,90.02,88.27,88.81
2022-05-02 04:00:00,88.79,89.38,87.82,87.9
2022-05-02 05:00:00,87.9,88.13,87.16,87.76
2022-05-02 06:00:00,87.77,87.91,86.3,86.79
2022-05-02 07:00:00,86.78,87.68,86.6,87.06
2022-05-02 08:00:00,87.04,88.52,86.24,87.86
2022-05-02 09:00:00,87.85,88.94,86.97,88.26
2022-05-02 10:00:00,88.28,88.48,87.12,87.74
2022-05-02 11:00:00,87.73,87.95,86.51,86.61
2022-05-02 12:00:00,86.59,86.59,85.07,85.69
2022-05-02 13:00:00,85.69,86.14,85.11,85.89
2022-05-02 14:00:00,85.89,87.49,85.65,87.25
2022-05-02 15:00:00,87.28,87.38,86.3,86.44
2022-05-02 16:00:00,86.48,87.95,86.36,87.83
2022-05-02 17:00:00,87.83,88.49,87.47,87.54
2022-05-02 18:00:00,87.56,88.35,87.32,87.49
2022-05-02 19:00:00,87.49,87.78,86.91,87.02
2022-05-02 20:00:00,87.01,88.15,86.72,88.13
2022-05-02 21:00:00,88.14,88.42,87.53,87.83
2022-05-02 22:00:00,87.82,88.65,87.75,88.65
2022-05-02 23:00:00,88.63,88.79,88.08,88.37
2022-05-03 00:00:00,88.36,88.72,87.84,88.68
2022-05-03 01:00:00,88.66,88.77,88.2,88.43
2022-05-03 02:00:00,88.43,88.72,87.85,88.33
2022-05-03 03:00:00,88.33,88.72,88.16,88.16
2022-05-03 04:00:00,88.16,88.43,87.6,87.77
2022-05-03 05:00:00,87.76,87.98,87.24,87.45
2022-05-03 06:00:00,87.45,88.58,87.3,88.48
2022-05-03 07:00:00,88.48,88.59,87.83,87.85
2022-05-03 08:00:00,87.85,88.2,86.92,87.47
2022-05-03 09:00:00,87.49,87.82,86.8,87.04
2022-05-03 10:00:00,87.0,87.43,86.74,87.21
2022-05-03 11:00:00,87.21,87.42,86.32,86.43
2022-05-03 12:00:00,86.43,87.16,86.17,86.43
2022-05-03 13:00:00,86.43,86.45,85.2,86.03
2022-05-03 14:00:00,86.01,86.03,84.82,85.45
2022-05-03 15:00:00,85.46,85.91,84.66,85.82
2022-05-03 16:00:00,85.79,86.55,85.17,86.29
2022-05-03 17:00:00,86.3,86.37,85.74,85.8
2022-05-03 18:00:00,85.81,85.91,85.3,85.85
2022-05-03 19:00:00,85.85,86.09,85.48,86.07
2022-05-03 20:00:00,86.08,86.36,86.0,86.03
2022-05-03 21:00:00,86.03,86.76,85.99,86.1
2022-05-03 22:00:00,86.11,86.38,86.04,86.14
2022-05-03 23:00:00,86.13,86.51,85.77,85.93
2022-05-04 00:00:00,85.94,86.06,85.5,85.96
2022-05-04 01:00:00,85.94,86.85,85.92,86.85
2022-05-04 02:00:00,86.85,87.52,86.63,87.33
2022-05-04 03:00:00,87.32,88.1,87.06,87.88
2022-05-04 04:00:00,87.9,87.93,87.25,87.44
2022-05-04 05:00:00,87.45,88.73,87.37,88.56
2022-05-04 06:00:00,88.58,88.71,88.05,88.46
2022-05-04 07:00:00,88.45,88.74,87.43,87.84
2022-05-04 08:00:00,87.83,88.38,87.21,87.24
2022-05-04 09:00:00,87.24,87.95,87.15,87.2
2022-05-04 10:00:00,87.21,87.47,86.3,87.17
2022-05-04 11:00:00,87.18,88.29,86.81,87.49
2022-05-04 12:00:00,87.49,87.8,86.53,86.96
2022-05-04 13:00:00,86.96,91.24,86.51,90.75
2022-05-04 14:00:00,90.75,92.53,90.36,91.6
2022-05-04 15:00:00,91.62,91.96,91.37,91.9
2022-05-04 16:00:00,91.92,92.4,91.62,91.75
2022-05-04 17:00:00,91.77,92.37,91.77,92.08
2022-05-04 18:00:00,92.08,93.05,91.87,92.76
2022-05-04 19:00:00,92.78,94.36,92.69,93.75
2022-05-04 20:00:00,93.75,94.16,93.24,93.42
2022-05-04 21:00:00,93.41,94.33,93.32,94.3
2022-05-04 22:00:00,94.29,95.21,94.12,94.31
2022-05-04 23:00:00,94.32,94.44,93.75,94.04
2022-05-05 00:00:00,94.04,94.56,93.18,93.31
2022-05-05 01:00:00,93.31,93.92,92.8,92.96
2022-05-05 02:00:00,92.96,93.48,92.81,93.17
2022-05-05 03:00:00,93.17,93.38,92.26,92.34
2022-05-05 04:00:00,92.34,92.7,92.06,92.38
2022-05-05 05:00:00,92.38,93.2,92.29,92.64
2022-05-05 06:00:00,92.63,92.95,92.14,92.31
2022-05-05 07:00:00,92.31,92.97,92.14,92.62
2022-05-05 08:00:00,92.61,92.62,89.69,89.79
2022-05-05 09:00:00,89.78,90.12,87.33,87.88
2022-05-05 10:00:00,87.88,88.0,84.24,84.94
2022-05-05 11:00:00,84.9,86.3,84.48,85.15
2022-05-05 12:00:00,85.18,85.77,82.91,83.14
2022-05-05 13:00:00,83.14,83.61,81.31,82.65
2022-05-05 14:00:00,82.63,83.9,81.4,83.75
2022-05-05 15:00:00,83.72,85.08,83.03,85.08
2022-05-05 16:00:00,85.07,85.35,84.36,84.46
2022-05-05 17:00:00,84.47,84.77,83.74,83.87
2022-05-05 18:00:00,83.87,84.93,83.87,84.52
2022-05-05 19:00:00,84.52,84.79,83.15,83.79
2022-05-05 20:00:00,83.78,84.06,83.17,83.48
2022-05-05 21:00:00,83.48,84.3,83.46,84.07
2022-05-05 22:00:00,84.09,84.23,82.52,82.8
2022-05-05 23:00:00,82.81,82.81,81.38,82.37
2022-05-06 00:00:00,82.37,83.4,82.23,83.16
2022-05-06 01:00:00,83.15,83.42,82.66,82.71
2022-05-06 02:00:00,82.73,83.25,80.98,82.41
2022-05-06 03:00:00,82.4,83.05,81.97,82.51
2022-05-06 04:00:00,82.51,83.61,82.33,83.36
2022-05-06 05:00:00,83.36,83.46,81.45,81.9
2022-05-06 06:00:00,81.9,82.63,80.39,81.22
2022-05-06 07:00:00,81.22,83.05,80.8,81.48
2022-05-06 08:00:00,81.47,82.06,79.91,80.98
2022-05-06 09:00:00,80.98,82.53,80.71,82.25
2022-05-06 10:00:00,82.24,83.2,81.46,81.77
2022-05-06 11:00:00,81.76,82.44,81.09,82.39
2022-05-06 12:00:00,82.4,82.45,81.48,81.55
2022-05-06 13:00:00,81.56,81.79,81.01,81.47
2022-05-06 14:00:00,81.47,82.28,81.14,81.94
2022-05-06 15:00:00,81.94,82.35,81.32,82.27
2022-05-06 16:00:00,82.28,82.38,81.49,81.88
2022-05-06 17:00:00,81.87,82.3,81.46,82.08
2022-05-06 18:00:00,82.08,82.31,81.5,81.68
2022-05-06 19:00:00,81.67,81.95,81.4,81.44
2022-05-06 20:00:00,81.44,81.72,81.18,81.63
2022-05-06 21:00:00,81.63,81.67,80.99,81.17
2022-05-06 22:00:00,81.12,81.22,80.34,80.48
2022-05-06 23:00:00,80.48,80.62,79.2,79.34
2022-05-07 00:00:00,79.37,80.86,79.11,80.85
2022-05-07 01:00:00,80.85,80.93,79.69,79.69
2022-05-07 02:00:00,79.69,80.52,79.38,80.44
2022-05-07 03:00:00,80.43,81.63,80.22,81.23
2022-05-07 04:00:00,81.23,81.5,80.79,80.95
2022-05-07 05:00:00,80.96,81.59,80.78,81.51
2022-05-07 06:00:00,81.53,82.0,81.36,81.77
2022-05-07 07:00:00,81.77,82.28,81.47,81.76
2022-05-07 08:00:00,81.76,81.83,80.88,81.27
2022-05-07 09:00:00,81.26,81.93,81.14,81.86
2022-05-07 10:00:00,81.86,82.16,81.59,82.05
2022-05-07 11:00:00,82.06,82.19,81.47,81.77
2022-05-07 12:00:00,81.77,81.81,81.19,81.44
2022-05-07 13:00:00,81.42,81.97,81.39,81.57
2022-05-07 14:00:00,81.55,81.75,81.3,81.41
2022-05-07 15:00:00,81.4,81.4,80.56,80.82
2022-05-07 16:00:00,80.82,81.02,78.32,78.41
2022-05-07 17:00:00,78.41,79.43,77.13,77.83
2022-05-07 18:00:00,77.82,79.92,77.71,78.83
2022-05-07 19:00:00,78.84,79.36,78.25,78.43
2022-05-07 20:00:00,78.42,78.84,77.33,77.33
2022-05-07 21:00:00,77.31,77.58,75.9,76.99
2022-05-07 22:00:00,76.98,77.15,75.93,76.92
2022-05-07 23:00:00,76.92,78.09,76.92,77.26
2022-05-08 00:00:00,77.27,77.83,77.19,77.7
2022-05-08 01:00:00,77.71,78.58,77.7,78.23
2022-05-08 02:00:00,78.23,78.55,77.84,77.85
2022-05-08 03:00:00,77.85,78.55,77.85,78.32
2022-05-08 04:00:00,78.32,78.58,77.8,78.13
2022-05-08 05:00:00,78.14,78.91,77.77,78.91
2022-05-08 06:00:00,78.91,79.34,78.76,79.08
2022-05-08 07:00:00,79.08,79.32,77.63,77.87
2022-05-08 08:00:00,77.86,78.03,76.92,76.98
2022-05-08 09:00:00,77.04,78.34,76.73,77.85
2022-05-08 10:00:00,77.83,78.28,77.08,77.11
2022-05-08 11:00:00,77.14,78.06,77.1,77.45
2022-05-08 12:00:00,77.46,77.46,73.69,75.02
2022-05-08 13:00:00,75.02,76.48,74.5,76.26
2022-05-08 14:00:00,76.26,76.81,76.15,76.33
2022-05-08 15:00:00,76.34,76.45,75.5,75.79
2022-05-08 16:00:00,75.8,76.5,75.8,76.44
2022-05-08 17:00:00,76.41,76.5,75.26,75.82
2022-05-08 18:00:00,75.8,75.9,74.66,75.36
2022-05-08 19:00:00,75.37,77.1,75.18,76.53
2022-05-08 20:00:00,76.56,77.18,75.71,75.76
2022-05-08 21:00:00,75.77,75.8,73.7,74.6
2022-05-08 22:00:00,74.61,76.37,74.27,75.2
2022-05-08 23:00:00,75.23,76.02,74.98,75.13
2022-05-09 00:00:00,75.15,75.4,74.28,74.4
2022-05-09 01:00:00,74.39,74.71,73.32,74.2
2022-05-09 02:00:00,74.19,74.72,73.86,73.95
2022-05-09 03:00:00,73.92,74.92,73.5,74.77
2022-05-09 04:00:00,74.78,75.23,73.9,74.1
2022-05-09 05:00:00,74.1,74.26,70.63,71.39
2022-05-09 06:00:00,71.44,72.3,70.97,72.22
2022-05-09 07:00:00,72.22,72.27,71.18,71.33
2022-05-09 08:00:00,71.36,73.11,70.52,71.5
2022-05-09 09:00:00,71.53,71.74,70.23,70.87
2022-05-09 10:00:00,70.85,71.61,69.17,69.8
2022-05-09 11:00:00,69.83,70.34,65.05,66.76
2022-05-09 12:00:00,66.76,68.49,65.02,67.07
2022-05-09 13:00:00,67.07,67.63,62.91,65.91
2022-05-09 14:00:00,65.93,66.64,62.87,65.07
2022-05-09 15:00:00,65.1,68.42,65.09,66.54
2022-05-09 16:00:00,66.56,68.15,65.81,66.03
2022-05-09 17:00:00,66.04,67.17,65.21,65.58
2022-05-09 18:00:00,65.56,66.23,61.69,62.19
2022-05-09 19:00:00,62.16,65.72,60.13,64.96
2022-05-09 20:00:00,64.98,66.63,63.76,64.2
2022-05-09 21:00:00,64.21,66.02,63.54,65.32
2022-05-09 22:00:00,65.31,65.75,64.41,64.45
2022-05-09 23:00:00,64.45,68.42,64.07,67.86
2022-05-10 00:00:00,67.84,71.89,67.77,70.93
2022-05-10 01:00:00,70.94,73.1,70.17,70.66
2022-05-10 02:00:00,70.71,71.34,68.89,68.89
2022-05-10 03:00:00,68.88,70.49,68.85,69.92
2022-05-10 04:00:00,69.94,70.31,68.48,68.64
2022-05-10 05:00:00,68.65,69.85,68.41,69.11
2022-05-10 06:00:00,69.11,72.06,68.86,71.56
2022-05-10 07:00:00,71.56,73.81,71.12,73.41
2022-05-10 08:00:00,73.38,74.08,70.93,72.24
2022-05-10 09:00:00,72.25,73.2,68.86,69.28
2022-05-10 10:00:00,69.32,70.64,67.17,69.44
2022-05-10 11:00:00,69.46,70.2,68.27,69.2
2022-05-10 12:00:00,69.18,71.07,69.15,70.82
2022-05-10 13:00:00,70.81,70.85,69.13,69.63
2022-05-10 14:00:00,69.64,69.79,67.11,67.49
2022-05-10 15:00:00,67.5,67.68,65.2,65.59
2022-05-10 16:00:00,65.59,66.2,63.48,63.71
2022-05-10 17:00:00,63.69,65.97,63.21,65.11
2022-05-10 18:00:00,65.13,67.5,64.75,66.87
2022-05-10 19:00:00,66.88,68.31,65.97,67.19
2022-05-10 20:00:00,67.18,67.41,65.43,65.58
2022-05-10 21:00:00,65.59,68.22,65.0,67.84
2022-05-10 22:00:00,67.84,68.22,66.11,66.19
2022-05-10 23:00:00,66.18,66.8,65.0,65.38
2022-05-11 00:00:00,65.4,68.41,65.12,65.88
2022-05-11 01:00:00,65.86,66.34,61.38,62.31
2022-05-11 02:00:00,62.31,64.13,60.65,62.58
2022-05-11 03:00:00,62.61,64.7,61.65,64.32
2022-05-11 04:00:00,64.32,66.12,63.11,65.94
2022-05-11 05:00:00,65.98,66.37,64.63,64.73
2022-05-11 06:00:00,64.74,64.84,61.0,61.35
2022-05-11 07:00:00,61.39,63.88,47.48,49.53
2022-05-11 08:00:00,49.44,59.4,48.8,56.65
2022-05-11 09:00:00,56.65,60.03,55.0,58.14
2022-05-11 10:00:00,58.14,58.23,54.87,55.46
2022-05-11 11:00:00,55.44,56.7,52.54,52.74
2022-05-11 12:00:00,52.73,53.51,49.77,51.97
2022-05-11 13:00:00,51.96,52.57,49.84,50.13
2022-05-11 14:00:00,50.07,50.63,46.9,47.79
2022-05-11 15:00:00,47.79,49.28,43.03,44.08
2022-05-11 16:00:00,44.04,47.9,43.05,47.01
2022-05-11 17:00:00,47.01,49.68,46.22,47.58
2022-05-11 18:00:00,47.59,50.79,47.37,50.61
2022-05-11 19:00:00,50.64,54.06,49.99,51.96
2022-05-11 20:00:00,51.94,52.63,48.61,48.88
2022-05-11 21:00:00,48.86,52.84,47.8,48.56
2022-05-11 22:00:00,48.55,49.28,44.85,44.91
2022-05-11 23:00:00,44.9,46.68,42.15,43.89
2022-05-12 00:00:00,43.89,44.56,40.11,41.63
2022-05-12 01:00:00,41.63,43.99,39.08,39.18
2022-05-12 02:00:00,39.18,45.78,34.32,43.88
2022-05-12 03:00:00,43.88,44.67,41.93,43.13
2022-05-12 04:00:00,43.11,44.49,42.04,42.18
2022-05-12 05:00:00,42.19,47.29,40.71,44.32
2022-05-12 06:00:00,44.35,46.34,43.34,43.56
2022-05-12 07:00:00,43.53,45.16,42.39,44.66
